"Vessel Name","Port Call Type","Port Type","Port At Call",Ata/atd,"Voyage Origin Port","Leg Start Port/anch","In Transit Port Calls",Mmsi,"Voyage Origin Port Atd","Vessel Type - Generic","Capacity - Dwt"
WESTGEUL,DEPARTURE,Port,RHENEN,"2022-06-27 11:10:00",,,"In Transit",244700333,,Cargo,
MELAKS,DEPARTURE,Port,TORANGSVAG,"2022-06-27 11:10:00",,,"Not in Transit",257148900,,Tug,
"ENG HUP VIGIL",ARRIVAL,Anchorage,"SINGAPORE ANCH","2022-06-27 11:10:00",SINGAPORE,SINGAPORE,"Not in Transit",563055000,"2022-06-27 10:59:00",Tug,245
VENTO,ARRIVAL,Port,DEVENTER,"2022-06-27 11:10:00",KAMPEN,KAMPEN,"Not in Transit",244670453,"2022-06-27 07:47:00",Cargo,
PANTOKRATOR,ARRIVAL,Port,PIRAEUS,"2022-06-27 11:10:00",PERAMA,PERAMA,"Not in Transit",241443000,"2022-06-27 11:07:00",Tug,450
DAENG,ARRIVAL,Port,KJOLLEFJORD,"2022-06-27 11:10:00",KJOLLEFJORD,KJOLLEFJORD,"Not in Transit",257877590,"2022-06-27 02:53:00",Fishing,
"OINOUSSAI III",DEPARTURE,Port,CHIOS,"2022-06-27 11:10:00",,,"Not in Transit",237014600,,Passenger,80
PARADERO,DEPARTURE,Port,"PUERTO CORTES","2022-06-27 11:10:00",,,"Not in Transit",305723000,,Cargo,11193
SEMACA,DEPARTURE,Port,"NIEUWE NIEDORP","2022-06-27 11:10:00",,,"Not in Transit",244981075,,"Pleasure Craft",
"SOLFAR I",DEPARTURE,Port,AKUREYRI,"2022-06-27 11:10:00",,,"Not in Transit",251541110,,Passenger,
"CAPT MARK SUMMERS",ARRIVAL,Port,BEACON,"2022-06-27 11:10:00",NEWBURGH,NEWBURGH,"Not in Transit",366990570,"2022-06-27 11:08:00",Passenger,
"MISS MELINA",DEPARTURE,Port,NESSEBAR,"2022-06-27 11:10:00",,,"In Transit",207836840,,"Sailing Vessel",
QIJI938,DEPARTURE,Port,LIJIANG,"2022-06-27 11:10:00",,,"Not in Transit",413848645,,Cargo,
"KAI GUANG 77",DEPARTURE,Port,JIANGYIN,"2022-06-27 11:10:00",,,"In Transit",412502880,,Cargo,
ADRIANA,DEPARTURE,Port,BEMMEL,"2022-06-27 11:10:00",,,"In Transit",244750594,,Cargo,
"DODEKANISOS PRIDE",ARRIVAL,Port,RHODES,"2022-06-27 11:10:00",KOS,KOS,"Not in Transit",240383000,"2022-06-27 09:11:00","High Speed Craft",51
IDEAAL,ARRIVAL,Port,HARLINGEN,"2022-06-27 11:10:00",HARLINGEN,HARLINGEN,"Not in Transit",244070264,"2022-06-26 22:49:00",Passenger,
NADORIAS,DEPARTURE,Port,"ROTTERDAM BOTLEK","2022-06-27 11:10:00",,,"Not in Transit",244660004,,Cargo,
SKORGENES,DEPARTURE,Port,SOVIK,"2022-06-27 11:10:00",,,"Not in Transit",257808700,,"Special Craft",
"AQUILA PILOTS",DEPARTURE,Port,ROTTERDAM,"2022-06-27 11:10:00",,,"Not in Transit",246656000,,"Special Craft",
SUPERBO,DEPARTURE,Port,CHIOGGIA,"2022-06-27 11:10:00",,,"Not in Transit",247059380,,Fishing,
EUPHORIA,ARRIVAL,Port,ITHAKI,"2022-06-27 11:10:00","VATHI MEGANISI","VATHI MEGANISI","Not in Transit",240199400,"2022-06-26 07:19:00","Sailing Vessel",
KREUZENSTEIN,ARRIVAL,Port,KREMS,"2022-06-27 11:10:00",ALTENWORTH,ALTENWORTH,"Not in Transit",203999383,"2022-06-27 08:52:00",Cargo,
HJELMELAND,ARRIVAL,Port,HJELMELAND,"2022-06-27 11:10:00",NESVIK,NESVIK,"Not in Transit",257282400,"2022-06-27 11:04:00",Passenger,575
"CEST LA VIE",DEPARTURE,Port,JACKSONVILLE,"2022-06-27 11:10:00",,,"In Transit",367521350,,"Pleasure Craft",
"DK PILOT 16",DEPARTURE,Port,CALAIS,"2022-06-27 11:10:00",,,"Not in Transit",227175810,,"Special Craft",
"AGONISTIS Z",DEPARTURE,Port,PERAMA,"2022-06-27 11:10:00",,,"Not in Transit",241370000,,Tug,285
"M.BOAT 22",DEPARTURE,Port,EREGLI,"2022-06-27 11:10:00",,,"Not in Transit",271046448,,"Special Craft",
I.MADDALENA,DEPARTURE,Port,PALAU,"2022-06-27 11:10:00",,,"Not in Transit",247404700,,Passenger,124
"LADY SHELLEY",DEPARTURE,Port,MGARR,"2022-06-27 11:10:00",,,"Not in Transit",229000793,,Passenger,
NEPTUNE,DEPARTURE,Port,"BOULOGNE BILLANCOURT","2022-06-27 11:10:00",,,"In Transit",226006290,,Cargo,
DANMARIS,DEPARTURE,Port,BAARN,"2022-06-27 11:10:00",,,"In Transit",244870258,,Cargo,
"WETWHEELS JERSEY",DEPARTURE,Port,"ST HELIER","2022-06-27 11:10:00",,,"Not in Transit",235101495,,"Pleasure Craft",
"XING LONG JI 6988",DEPARTURE,Port,JIANGYIN,"2022-06-27 11:10:00",,,"Not in Transit",413991745,,Cargo,
"QUEEN B",ARRIVAL,Port,DRAGOER,"2022-06-27 11:10:00","VEDBAEK HAVN","VEDBAEK HAVN","Not in Transit",219022589,"2022-06-27 09:03:00","Sailing Vessel",
"HYDROVAC 20",ARRIVAL,Port,S-GRAVENDEEL,"2022-06-27 11:10:00",MOERDIJK,MOERDIJK,"Not in Transit",244700193,"2022-06-27 10:54:00",Tanker,
"MISTER JACKSON",DEPARTURE,Anchorage,"SHARJAH ANCH","2022-06-27 11:10:00",,,"Not in Transit",620668000,,Tug,336
"SWIFT LADY",ARRIVAL,Port,"HUGH TOWN","2022-06-27 11:10:00","ST AGNES","ST AGNES","Not in Transit",235020989,"2022-06-27 10:17:00","High Speed Craft",
"L HIPPOCAMPE",ARRIVAL,Port,MAURIK,"2022-06-27 11:10:00",NIEUWEGEIN,NIEUWEGEIN,"Not in Transit",244810480,"2022-06-27 08:20:00","Pleasure Craft",
"C TURMALINA",ARRIVAL,Port,TUBARAO,"2022-06-27 11:10:00",VITORIA,VITORIA,"Not in Transit",710027550,"2022-06-27 03:29:00",Tug,
YANKEE,ARRIVAL,Port,VIVEGNIS,"2022-06-27 11:10:00",GENK,GENK,"Not in Transit",205436290,"2022-06-25 14:46:00",Cargo,
"RESCUE CECILIA BRATT",ARRIVAL,Port,KARLSKRONA,"2022-06-27 11:10:00",STENSHAMN,STENSHAMN,"Not in Transit",265754480,"2022-06-27 09:52:00","Search and Rescue",
SPERANZA,ARRIVAL,Port,DRUTEN,"2022-06-27 11:10:00",OCHTEN,OCHTEN,"Not in Transit",244670710,"2022-06-27 06:15:00",Cargo,
YANGANGTUOJIU,ARRIVAL,Port,SHENZHEN,"2022-06-27 11:10:00","DA CHAN BAY","DA CHAN BAY","Not in Transit",412466960,"2022-06-27 11:08:00",Tug,
CRESCENDO,ARRIVAL,Port,DEEST,"2022-06-27 11:10:00",S-HERTOGENBOSCH,S-HERTOGENBOSCH,"Not in Transit",244670604,"2022-06-27 07:06:00",Tanker,
"PANAGIA THASOU",DEPARTURE,Port,KAVALA,"2022-06-27 11:10:00",,,"Not in Transit",237009300,,Passenger,1274
"YU DUO JI 308",DEPARTURE,Port,CHANGZHOU,"2022-06-27 11:10:00",,,"In Transit",413774935,,Cargo,
GELIBOLU,ARRIVAL,Port,TOPCULAR,"2022-06-27 11:10:00",ESKIHISAR,ESKIHISAR,"Not in Transit",271046011,"2022-06-27 10:44:00",Passenger,
NEPTUNUS,DEPARTURE,Port,"SAS VAN GENT","2022-06-27 11:10:00",,,"In Transit",253242332,,Tanker,
VIKING,ARRIVAL,Port,NORDERNEY,"2022-06-27 11:10:00",CUXHAVEN,CUXHAVEN,"Not in Transit",244030962,"2022-06-27 00:17:00","Sailing Vessel",
ELDING,DEPARTURE,Port,REYKJAVIK,"2022-06-27 11:10:00",,,"Not in Transit",251393110,,Passenger,
FIERAMOSCA,DEPARTURE,Anchorage,"GENOVA ANCH","2022-06-27 11:10:00",,,"Not in Transit",247204970,,"Sailing Vessel",
"NIKO NIKOLADZE",DEPARTURE,Anchorage,"POTI ANCH","2022-06-27 11:10:00",,,"Not in Transit",213584000,,"Special Craft",895
"BASTO ELECTRIC",DEPARTURE,Port,MOSS,"2022-06-27 11:10:00",,,"Not in Transit",257122880,,Passenger,1350
"JIANG YIN DU QI HAO",ARRIVAL,Port,JIANGYIN,"2022-06-27 11:10:00",JIANGYIN,JIANGYIN,"Not in Transit",413815897,"2022-06-27 09:08:00",Passenger,
"VEERHAVEN X",ARRIVAL,Port,NIJMEGEN,"2022-06-27 11:10:00",SCHWELGERN,SCHWELGERN,"Not in Transit",244620947,"2022-06-27 06:02:00",Cargo,
"JANA 21",ARRIVAL,Port,SAFANIYA,"2022-06-27 11:10:00",TANAJIB,TANAJIB,"Not in Transit",403782770,"2022-06-25 03:07:00","Special Craft",270
"PC SURMAPP",DEPARTURE,Anchorage,"CALLAO ANCH","2022-06-27 11:10:00",,,"Not in Transit",871430057,,"Special Craft",
AMIGOS,ARRIVAL,Port,BONN,"2022-06-27 11:10:00",DUISBURG,DUISBURG,"Not in Transit",244660073,"2022-06-26 15:45:00",Cargo,
"ZAMIL 58",DEPARTURE,Port,TANAJIB,"2022-06-27 11:10:00",,,"Not in Transit",403615000,,"Special Craft",1949
STOKKAFJORD,DEPARTURE,Port,TJOTTA,"2022-06-27 11:10:00",,,"Not in Transit",258007770,,Passenger,450
MANHATTAN,ARRIVAL,Port,ANTWERP,"2022-06-27 11:10:00",WINTHAM,WINTHAM,"Not in Transit",205203590,"2022-06-27 10:43:00",Cargo,
"PIZ ARINA",ARRIVAL,Port,LELYSTAD,"2022-06-27 11:10:00",AMSTERDAM,AMSTERDAM,"Not in Transit",244187966,"2022-06-27 08:56:00",Tanker,1781
"SYMPHONY BL",ARRIVAL,Anchorage,"MERGELLINA ANCH","2022-06-27 11:10:00",MERGELLINA,MERGELLINA,"Not in Transit",983192282,"2022-06-25 15:45:00","Pleasure Craft",
QUATTRO,DEPARTURE,Port,BRUINISSE,"2022-06-27 11:10:00",,,"Not in Transit",205665530,,"Pleasure Craft",
TORCELLO,DEPARTURE,Port,VENICE,"2022-06-27 11:10:00",,,"Not in Transit",247290400,,Passenger,107
ROSLAGEN,ARRIVAL,Port,STAVSNAS,"2022-06-27 11:10:00","SALTSJOEBADENS KSSS","SALTSJOEBADENS KSSS","Not in Transit",265522490,"2022-06-27 08:26:00",Passenger,60
"PARK ISLAND 8",ARRIVAL,Port,"HONG KONG","2022-06-27 11:10:00","HONG KONG","HONG KONG","Not in Transit",477995073,"2022-06-27 09:51:00","High Speed Craft",24
ELIANA,DEPARTURE,Port,TROSA,"2022-06-27 11:10:00",,,"Not in Transit",211456060,,"Sailing Vessel",
JIUHUASHAN258,DEPARTURE,Port,NANTONG,"2022-06-27 11:10:00",,,"In Transit",413766202,,Cargo,
"NICOLE LEIGH REINAUER",DEPARTURE,Port,NEWBURGH,"2022-06-27 11:10:00",,,"Not in Transit",366774330,,Tug,
"NEED FOR SPEED",ARRIVAL,Port,OSLO,"2022-06-27 11:10:00",GOTEBORG,GOTEBORG,"Not in Transit",265677810,"2022-06-23 09:01:00","Pleasure Craft",
"DALBY TRENT",ARRIVAL,Anchorage,"SOUTHWOLD ANCH","2022-06-27 11:10:00",LOWESTOFT,LOWESTOFT,"Not in Transit",235094718,"2022-06-27 06:13:00","High Speed Craft",
NANHANGSHUN8168,ARRIVAL,Port,HONGWAN,"2022-06-27 11:10:00",HONGWAN,HONGWAN,"Not in Transit",413993319,"2022-06-25 23:45:00",Cargo,
MIRYANA,ARRIVAL,Port,ANGEREN,"2022-06-27 11:10:00",ZUTPHEN,ZUTPHEN,"Not in Transit",244110172,"2022-06-27 06:25:00",Cargo,
"WR161 DE JACOB JR",DEPARTURE,Port,BREEZANDDIJK,"2022-06-27 11:10:00",,,"In Transit",244135000,,Fishing,
AMPHIRO,DEPARTURE,Port,"ROTTERDAM WAALHAVEN","2022-06-27 11:10:00",,,"In Transit",244660252,,Tanker,4306
"VENTURE PRIDE",DEPARTURE,Port,"CRUZ BAY","2022-06-27 11:10:00",,,"Not in Transit",367426410,,Other,
"SIFNOS JET",ARRIVAL,Port,RAFINA,"2022-06-27 11:10:00",TINOS,TINOS,"Not in Transit",210205000,"2022-06-27 09:14:00","High Speed Craft",120
CONCERTO,ARRIVAL,Port,"BUSAN NEW PORT","2022-06-27 11:10:00",KOBE,KOBE,"Not in Transit",538009275,"2022-06-26 01:02:00",Cargo,13684
"MARIA BETHANIA",DEPARTURE,Port,SALVADOR,"2022-06-27 11:10:00",,,"Not in Transit",710001853,,Passenger,1135
"SHANNON BREEZE",DEPARTURE,Port,KILLIMER,"2022-06-27 11:10:00",,,"Not in Transit",250297000,,Cargo,313
AGAT,DEPARTURE,Port,GDYNIA,"2022-06-27 11:10:00",,,"Not in Transit",261001250,,Passenger,83
"CHRISTIAN NEHLS",ARRIVAL,Port,HAMBURG,"2022-06-27 11:10:00",HAMBURG,HAMBURG,"Not in Transit",211701610,"2022-06-27 10:45:00",Cargo,
"VITTORIA M",ARRIVAL,Port,FAVIGNANA,"2022-06-27 11:10:00",LEVANZO,LEVANZO,"Not in Transit",247139400,"2022-06-27 11:03:00","High Speed Craft",50
ENDELAVE,DEPARTURE,Port,ENDELAVE,"2022-06-27 11:10:00",,,"Not in Transit",219000781,,Passenger,190
"CLOUD 21",ARRIVAL,Port,"NY ALESUND","2022-06-27 11:10:00",LONGYEARBYEN,"LONGYEARBYEN ANCH","Not in Transit",983110161,"2022-06-23 16:01:00","Special Craft",
SEBA,DEPARTURE,Port,IJSSELOOG,"2022-06-27 11:10:00",,,"In Transit",244660359,,Tanker,
SUPPLIER,ARRIVAL,Port,FISKEBACK,"2022-06-27 11:09:00",GOTEBORG,GOTEBORG,"Not in Transit",219014435,"2022-06-27 10:59:00",Other,
ERMIONI,DEPARTURE,Port,"AGIOI THEODOROI","2022-06-27 11:09:00",,,"Not in Transit",241590000,,Tug,52
"CTR TY0249",DEPARTURE,"Offshore Terminal",SHALUNG,"2022-06-27 11:09:00",,,"Not in Transit",416066102,,Fishing,
JASMINE,DEPARTURE,Anchorage,"SUEZ SOUTH ANCH","2022-06-27 11:09:00",,,"Not in Transit",511100266,,Cargo,8242
VECTOR,DEPARTURE,Port,DRAMMEN,"2022-06-27 11:09:00",,,"Not in Transit",257082160,,"Pleasure Craft",
"EVONNE GOOLAGONG",ARRIVAL,Port,"DRUMMOYNE SYDNEY","2022-06-27 11:09:00","RODD POINT","RODD POINT","Not in Transit",503376300,"2022-06-27 11:06:00",Passenger,50
TARKANA,DEPARTURE,Port,ANTWERP,"2022-06-27 11:09:00",,,"Not in Transit",205423690,,Cargo,
LINZ,DEPARTURE,Port,FREUDENAU,"2022-06-27 11:09:00",,,"Not in Transit",203999366,,"Special Craft",
"NO PROBLEM V",ARRIVAL,Port,BRIELLE,"2022-06-27 11:09:00",RHOON,RHOON,"Not in Transit",244002952,"2022-06-27 09:19:00",Passenger,
WAGTAIL,ARRIVAL,Port,MEVAGISSEY,"2022-06-27 11:09:00",FALMOUTH,FALMOUTH,"Not in Transit",235053508,"2022-06-21 14:47:00","Sailing Vessel",
"HAI AN",ARRIVAL,Port,"HONG KONG","2022-06-27 11:09:00","HONG KONG","HONG KONG","Not in Transit",477335800,"2022-06-27 10:47:00",Tug,183
MANI,DEPARTURE,Port,THORLAKSHOFN,"2022-06-27 11:09:00",,,"Not in Transit",251361740,,Fishing,
TERNINGEN,ARRIVAL,Port,BREKSTAD,"2022-06-27 11:09:00",TRONDHEIM,TRONDHEIM,"Not in Transit",257333000,"2022-06-27 10:21:00","High Speed Craft",
WANGUOXIANGSHUN,ARRIVAL,Port,ZHENJIANG,"2022-06-27 11:09:00",WUHAN,WUHAN,"Not in Transit",413794146,"2022-06-25 17:45:00",Cargo,
BENGEL,ARRIVAL,Anchorage,"LEIXOES ANCH","2022-06-27 11:09:00",LEIXOES,LEIXOES,"Not in Transit",253746000,"2022-06-27 10:53:00","Special Craft",6626
"DWS GHALIB",ARRIVAL,Port,"AMADOR CRUISE PORT","2022-06-27 11:09:00","AMADOR CRUISE PORT","AMADOR CRUISE PORT","Not in Transit",373000002,"2022-06-27 04:43:00","Search and Rescue",
EIYOSHIMARU,ARRIVAL,Port,HAKATA,"2022-06-27 11:09:00","OSHIMA NAGASAKI","OSHIMA NAGASAKI","Not in Transit",431015608,"2022-06-27 05:22:00",Cargo,
"LE ROZEL",ARRIVAL,Port,BLAINVILLE-SUR-ORNE,"2022-06-27 11:09:00",OUISTREHAM,OUISTREHAM,"Not in Transit",228098070,"2022-06-27 10:41:00",Tug,
JANNEKE,DEPARTURE,Port,BURGUM,"2022-06-27 11:09:00",,,"In Transit",244700612,,Cargo,
"NEC VISION",DEPARTURE,Port,"PORT OF SPAIN","2022-06-27 11:09:00",,,"Not in Transit",362027000,,Tug,
MENHADEN,ARRIVAL,Port,BOSTON,"2022-06-27 11:09:00","SUNSET MARINE","SUNSET MARINE","Not in Transit",338444184,"2022-06-27 08:47:00",Fishing,
"KIES UELI",ARRIVAL,Port,AUHAFEN,"2022-06-27 11:09:00",BIRSFELDEN,BIRSFELDEN,"Not in Transit",269056737,"2022-06-27 04:59:00",Cargo,
"JUMPING FITNESS",ARRIVAL,Port,UNIJE,"2022-06-27 11:09:00","MARINA VERUDA TECHNO","MARINA VERUDA TECHNO","Not in Transit",270726000,"2022-06-27 07:07:00","Pleasure Craft",
"PILOT 747 SE",DEPARTURE,Port,DJUPVIK,"2022-06-27 11:09:00",,,"Not in Transit",265514850,,"Special Craft",
COOEE,DEPARTURE,Port,PROCIDA,"2022-06-27 11:09:00",,,"In Transit",211850480,,"Pleasure Craft",
"RP BRUSSEL",DEPARTURE,Port,NIJMEGEN,"2022-06-27 11:09:00",,,"In Transit",269057472,,Tanker,2540
"MAY GIBBS",DEPARTURE,Port,"ROSE BAY","2022-06-27 11:09:00",,,"Not in Transit",503059930,,Passenger,
"METEOR 184",ARRIVAL,Port,KRONSHTADT,"2022-06-27 11:09:00","ST PETERSBURG","ST PETERSBURG","Not in Transit",273354370,"2022-06-27 10:42:00",Passenger,
"LET IT BE",ARRIVAL,Port,UMAG,"2022-06-27 11:09:00",LUCIJA,LUCIJA,"Not in Transit",211285870,"2022-06-27 09:01:00","Sailing Vessel",
"MSV AL GAYATRI",DEPARTURE,Port,"FATEH OIL FIELD","2022-06-27 11:09:00",,,"In Transit",419956012,,Cargo,
"PGC STRIDENT FORCE",DEPARTURE,Port,ASPROPYRGOS,"2022-06-27 11:09:00",,,"Not in Transit",255806149,,Tanker,8485
COCLE,DEPARTURE,Port,BALBOA,"2022-06-27 11:09:00",,,"Not in Transit",354304000,,Tug,
TEXELSTROOM,DEPARTURE,Port,TEXEL,"2022-06-27 11:09:00",,,"Not in Transit",244870335,,Passenger,1684
YOULIANJIAO3,DEPARTURE,Port,SHENZHEN,"2022-06-27 11:09:00",,,"Not in Transit",413866583,,Passenger,
"LIZA MARLEEN",DEPARTURE,Port,LEEUWARDEN,"2022-06-27 11:09:00",,,"In Transit",244710298,,"Sailing Vessel",
"WILSON DORDRECHT",ARRIVAL,Port,"ROTTERDAM CENTRUM","2022-06-27 11:09:00","ROTTERDAM CENTRUM","ROTTERDAM CENTRUM","Not in Transit",314474000,"2022-06-27 10:13:00",Cargo,3000
"SABATER R",DEPARTURE,Port,TIGRE,"2022-06-27 11:09:00",,,"In Transit",701006867,,Other,
DELAWARE,DEPARTURE,Port,"CAPE MAY","2022-06-27 11:09:00",,,"Not in Transit",366914210,,Passenger,420
"HAI SHEN 11 HAO",DEPARTURE,Port,"MEIZHOU ISLAND","2022-06-27 11:09:00",,,"Not in Transit",412705380,,Passenger,
"VB TRON",ARRIVAL,Port,ALGECIRAS,"2022-06-27 11:09:00",ALGECIRAS,ALGECIRAS,"Not in Transit",224248000,"2022-06-27 10:35:00","Special Craft",266
BOERAN,DEPARTURE,Port,KOELN,"2022-06-27 11:09:00",,,"In Transit",244660421,,Tanker,
"DUZGIT BUYUKDERE",DEPARTURE,Port,ZEYTINBURNU,"2022-06-27 11:09:00",,,"Not in Transit",271043786,,"Special Craft",
EXAUDI,DEPARTURE,Port,LIEGE,"2022-06-27 11:09:00",,,"In Transit",205268890,,Cargo,
INCA,DEPARTURE,Port,GHENT,"2022-06-27 11:09:00",,,"Not in Transit",244690110,,Tug,
CUPIDO,DEPARTURE,Port,"ROTTERDAM CENTRUM","2022-06-27 11:09:00",,,"In Transit",205422290,,Cargo,
YAM,DEPARTURE,Port,ANDENES,"2022-06-27 11:09:00",,,"Not in Transit",257856500,,Passenger,
"BLUE CRUSH",DEPARTURE,Port,"PORT ERIE","2022-06-27 11:09:00",,,"Not in Transit",338302017,,"Pleasure Craft",
OSCARKE,ARRIVAL,Port,NIGTEVECHT,"2022-06-27 11:09:00",WEESP,WEESP,"Not in Transit",205545630,"2022-06-27 10:33:00","Pleasure Craft",
"VESLEO II",DEPARTURE,Port,STROMSTAD,"2022-06-27 11:09:00",,,"Not in Transit",259491000,,Passenger,49
"SNAV ANTARES",ARRIVAL,Port,PROCIDA,"2022-06-27 11:09:00",NAPOLI,NAPOLI,"Not in Transit",247058900,"2022-06-27 10:42:00",Passenger,31
TITAN,ARRIVAL,Anchorage,EVERINGEN,"2022-06-27 11:09:00",VLISSINGEN,VLISSINGEN,"Not in Transit",244650884,"2022-06-27 10:59:00",Cargo,3609
IJSLAND,DEPARTURE,Port,ANGEREN,"2022-06-27 11:09:00",,,"In Transit",244780264,,Cargo,
JANNIE,DEPARTURE,Port,ARNHEM,"2022-06-27 11:09:00",,,"In Transit",244700872,,Cargo,
"MALI PRINC",ARRIVAL,Port,KAPRIJE,"2022-06-27 11:09:00",ZIRJE,ZIRJE,"Not in Transit",238330740,"2022-06-27 10:56:00","High Speed Craft",21
"MSTX 7",DEPARTURE,Port,PERNIS,"2022-06-27 11:09:00",,,"Not in Transit",244820300,,"High Speed Craft",
KLEINENSIEL,DEPARTURE,Port,BRAKE,"2022-06-27 11:09:00",,,"Not in Transit",211124650,,Passenger,
COPENHAGEN,ARRIVAL,Port,ROSTOCK,"2022-06-27 11:09:00",GEDSER,GEDSER,"Not in Transit",219423000,"2022-06-27 09:35:00",Passenger,5000
PIETARI,ARRIVAL,Port,TRASLOVSLAGE,"2022-06-27 11:09:00",VARBERG,VARBERG,"Not in Transit",230025540,"2022-06-27 10:59:00","Pleasure Craft",
THREANT,DEPARTURE,Port,JIRNSUM,"2022-06-27 11:09:00",,,"In Transit",244620670,,Cargo,
"ACUARIUM JET",ARRIVAL,Port,"PUERTO RICO","2022-06-27 11:09:00","PUERTO ANFI","PUERTO ANFI","Not in Transit",224006780,"2022-06-27 11:07:00",Passenger,
VEERWEL,DEPARTURE,Port,"HOEK VAN HOLLAND","2022-06-27 11:09:00",,,"Not in Transit",244750694,,Passenger,
"GREY LADY IV",ARRIVAL,Port,NANTUCKET,"2022-06-27 11:09:00",HYANNIS,HYANNIS,"Not in Transit",367720690,"2022-06-27 10:19:00","High Speed Craft",
BIOKOVO,DEPARTURE,Port,ROGAC,"2022-06-27 11:09:00",,,"Not in Transit",238936140,,Passenger,560
IONIS,DEPARTURE,Port,KEA,"2022-06-27 11:09:00",,,"Not in Transit",239308000,,Passenger,880
OTTER,ARRIVAL,Port,PANNERDEN,"2022-06-27 11:09:00",FUESTRUP,FUESTRUP,"Not in Transit",244615413,"2022-06-23 08:42:00","Pleasure Craft",
"DCI DREDGE XVII",ARRIVAL,Port,PARADIP,"2022-06-27 11:09:00",VISAKHAPATNAM,"PARADIP ANCH","Not in Transit",419018600,"2022-04-29 03:12:00","Special Craft",12408
"REGINA MARIS",DEPARTURE,Port,KIEL,"2022-06-27 11:09:00",,,"Not in Transit",246501000,,"Sailing Vessel",25
"ADNOC 512",DEPARTURE,Port,ZAKUM,"2022-06-27 11:09:00",,,"Not in Transit",470979000,,"Special Craft",1200
MYSTIQUE,DEPARTURE,Port,MEHRUM,"2022-06-27 11:09:00",,,"In Transit",244670777,,Cargo,
EVIDENT,ARRIVAL,Port,NIEUWERKERK,"2022-06-27 11:09:00",GOUDA,GOUDA,"Not in Transit",244700122,"2022-06-27 10:57:00",Cargo,
FINLANDIA,ARRIVAL,Port,HELSINKI,"2022-06-27 11:09:00","TALLINN OLD CITY","TALLINN OLD CITY","Not in Transit",230628000,"2022-06-27 09:21:00",Passenger,5506
BLIZZARD,ARRIVAL,Port,"ROTTERDAM WAALHAVEN","2022-06-27 11:09:00",ZWIJNDRECHT,ZWIJNDRECHT,"Not in Transit",244700557,"2022-06-27 09:51:00",Cargo,
JIANGSULUDU2032,DEPARTURE,Port,ZHENJIANG,"2022-06-27 11:09:00",,,"Not in Transit",413788463,,Passenger,
SOUTHPORT,DEPARTURE,Port,SOUTHPORT,"2022-06-27 11:09:00",,,"Not in Transit",367143160,,Cargo,
RIVAL,ARRIVAL,Port,OLFEN,"2022-06-27 11:09:00",GEESTHACHT,GEESTHACHT,"Not in Transit",244138978,"2022-06-25 11:40:00",Tanker,
"LA VIDA",ARRIVAL,Port,NEER,"2022-06-27 11:09:00",ROERMOND,ROERMOND,"Not in Transit",244002158,"2022-06-27 10:51:00",Cargo,
"ILLETAS JET",ARRIVAL,Port,FORMENTERA,"2022-06-27 11:09:00",IBIZA,IBIZA,"Not in Transit",225342000,"2022-06-27 10:42:00","High Speed Craft",36
"YOU LIAN TUO 5",DEPARTURE,Port,SHENZHEN,"2022-06-27 11:09:00",,,"Not in Transit",413473350,,Tug,
"LEKSTROOM I",ARRIVAL,Port,SCHIEDAM,"2022-06-27 11:09:00",LEKKERKERK,LEKKERKERK,"Not in Transit",244660566,"2022-06-27 09:33:00",Tug,
LONGSHENG5698,DEPARTURE,Port,SHANGHAI,"2022-06-27 11:09:00",,,"Not in Transit",413867191,,Cargo,
JIANHANG308,ARRIVAL,Port,"DONG GUAN","2022-06-27 11:09:00",HUANGPU,HUANGPU,"Not in Transit",413901039,"2022-06-27 09:59:00",Tanker,
CHESON,ARRIVAL,Port,SERAING,"2022-06-27 11:09:00",FLEMALLE,FLEMALLE,"Not in Transit",244700574,"2022-06-27 11:00:00",Tanker,
