"Vessel Name","Port Call Type","Port Type","Port At Call",Ata/atd,"Voyage Origin Port","Leg Start Port/anch","In Transit Port Calls",Mmsi,"Voyage Origin Port Atd","Vessel Type - Generic","Capacity - Dwt"
LONGWEI1098,DEPARTURE,Port,TONGLING,"2022-06-27 11:09:00",,,"Not in Transit",413833952,,Cargo,
"GOLDEN MARIANA",DEPARTURE,Port,"PAPA WESTRAY","2022-06-27 11:09:00",,,"Not in Transit",235021681,,Passenger,
"TAN CANG 86",DEPARTURE,Port,"HAI PHONG","2022-06-27 11:09:00",,,"Not in Transit",574003260,,Tug,
"MF CANAKKALE",DEPARTURE,Port,ESKIHISAR,"2022-06-27 11:09:00",,,"Not in Transit",271041249,,Passenger,1084
"HORIZON 6",DEPARTURE,Port,SINGAPORE,"2022-06-27 11:09:00",,,"Not in Transit",564346000,,"High Speed Craft",45
HONGPU66,DEPARTURE,Port,ZHOUSHAN,"2022-06-27 11:09:00",,,"Not in Transit",412434460,,Tanker,
"SEA FAIREY A",DEPARTURE,Port,"SAINT MANDRIER","2022-06-27 11:09:00",,,"Not in Transit",228027380,,"Sailing Vessel",
SIDDHARTA,ARRIVAL,Port,SAVONA,"2022-06-27 11:09:00","MARINA DI LOANO","MARINA DI LOANO","Not in Transit",247366310,"2022-06-27 06:38:00","Sailing Vessel",
INTREPIDO,DEPARTURE,Port,FAVIGNANA,"2022-06-27 11:09:00",,,"Not in Transit",247299900,,Passenger,
ASWINTHA,ARRIVAL,Port,S-GRAVENDEEL,"2022-06-27 11:09:00",DORDRECHT,DORDRECHT,"Not in Transit",244650699,"2022-06-27 11:02:00",Tanker,2514
HEFFESANT,DEPARTURE,Port,IJSSELOOG,"2022-06-27 11:09:00",,,"In Transit",244770328,,"Special Craft",
"BLUE STAR MYCONOS",ARRIVAL,Port,EVDILOS,"2022-06-27 11:09:00",MYKONOS,MYKONOS,"Not in Transit",240389000,"2022-06-27 09:14:00",Passenger,2679
ANTHRAZIT,ARRIVAL,Port,FRIEDRICHSFELD,"2022-06-27 11:09:00",MUNSTER,MUNSTER,"Not in Transit",211505730,"2022-06-26 08:19:00",Unspecified,
SAGITTARIUS,DEPARTURE,Port,EYEMOUTH,"2022-06-27 11:09:00",,,"Not in Transit",235030726,,Passenger,
"QUEEN BEATRIX II",DEPARTURE,Port,SABA,"2022-06-27 11:09:00",,,"Not in Transit",306973000,,Fishing,
"PRANA 2",ARRIVAL,Port,YSTAD,"2022-06-27 11:09:00",EKENAES,EKENAES,"Not in Transit",211550520,"2022-06-25 08:55:00","Sailing Vessel",
"BERMUDA ISLANDER",ARRIVAL,Port,SALEM,"2022-06-27 11:09:00","KINGS WHARF","KINGS WHARF","Not in Transit",244820000,"2022-06-24 17:09:00",Cargo,3820
ANGLEGARTH,DEPARTURE,Port,FINNART,"2022-06-27 11:09:00",,,"Not in Transit",232002698,,Tug,290
MANHATTAN,DEPARTURE,Port,HEMIKSEM,"2022-06-27 11:09:00",,,"In Transit",205203590,,Cargo,
RAPIDO,ARRIVAL,Port,HEMIKSEM,"2022-06-27 11:09:00",BRESKENS,BRESKENS,"Not in Transit",244660977,"2022-06-27 03:24:00",Cargo,
ESTHER,DEPARTURE,Port,TERHERNE,"2022-06-27 11:09:00",,,"In Transit",244750290,,Cargo,
TAIZUN68,DEPARTURE,Port,"HONG KONG","2022-06-27 11:09:00",,,"Not in Transit",413864202,,Cargo,
"XUAN YANG",DEPARTURE,Port,TAICANG,"2022-06-27 11:09:00",,,"Not in Transit",413358260,,Cargo,
"HU GANG YIN JIAO 17",DEPARTURE,Port,SHANGHAI,"2022-06-27 11:09:00",,,"Not in Transit",413380860,,"Special Craft",
"TAI GANG TUO 10",ARRIVAL,Port,TAICANG,"2022-06-27 11:09:00","TAICANG ANCH","TAICANG ANCH","Not in Transit",413844138,"2022-06-27 11:01:00",Tug,
"THE SENATOR",DEPARTURE,Port,"MACKINAC ISLAND","2022-06-27 11:09:00",,,"Not in Transit",368162610,,Cargo,
JINGANGBA,DEPARTURE,Port,JINZHOU,"2022-06-27 11:09:00",,,"Not in Transit",413001840,,Tug,
ALKYON,DEPARTURE,Port,AIDIPSOS,"2022-06-27 11:09:00",,,"Not in Transit",240129600,,Passenger,
"KATHERINE BORCHARD",ARRIVAL,Port,LIMASSOL,"2022-06-27 11:09:00",SALERNO,SALERNO,"Not in Transit",304623000,"2022-06-24 17:29:00",Cargo,11376
ARIEL,ARRIVAL,Port,"PORT VICTORIA","2022-06-27 11:09:00","PORT VICTORIA","PORT VICTORIA","Not in Transit",232038977,"2022-06-25 08:53:00","Sailing Vessel",
"BRABO 21",DEPARTURE,Port,ANTWERP,"2022-06-27 11:09:00",,,"Not in Transit",205513590,,"Special Craft",
MOYSALEN,DEPARTURE,Port,SANDNESSJOEN,"2022-06-27 11:09:00",,,"Not in Transit",257325400,,Passenger,1500
FENJA,ARRIVAL,Port,FANO,"2022-06-27 11:09:00",ESBJERG,ESBJERG,"Not in Transit",219000604,"2022-06-27 11:08:00",Passenger,250
MARJON,DEPARTURE,Port,SLIKKERVEER,"2022-06-27 11:09:00",,,"In Transit",244900067,,Cargo,
"LNG ENDEAVOUR",ARRIVAL,Anchorage,"HAMMERFEST ANCH","2022-06-27 11:09:00","ROTTERDAM MAASVLAKTE","ROTTERDAM MAASVLAKTE","Not in Transit",228408700,"2022-06-22 17:37:00",Tanker,88797
TARTARUGA1,DEPARTURE,Port,CARLOFORTE,"2022-06-27 11:09:00",,,"Not in Transit",211392880,,"Sailing Vessel",
AMORE,ARRIVAL,Port,"ROTTERDAM CENTRUM","2022-06-27 11:09:00","ROTTERDAM WAALHAVEN","ROTTERDAM WAALHAVEN","Not in Transit",244740863,"2022-06-27 10:58:00",Cargo,
"LOCH SHIRA",ARRIVAL,Port,LARGS,"2022-06-27 11:09:00","CUMBRAE SLIP","CUMBRAE SLIP","Not in Transit",235053239,"2022-06-27 11:05:00",Passenger,245
HUIJINYI01,ARRIVAL,Port,LIJIANG,"2022-06-27 11:09:00",XINSHA,XINSHA,"Not in Transit",413900627,"2022-06-27 10:38:00",Tanker,
LIMBURGIA,DEPARTURE,Port,HASSELT,"2022-06-27 11:09:00",,,"Not in Transit",205250590,,Passenger,
BATAAF,ARRIVAL,Port,AMSTERDAM,"2022-06-27 11:09:00",SCHELLINGWOUDE,SCHELLINGWOUDE,"Not in Transit",244060616,"2022-06-27 11:08:00","Pleasure Craft",
"MITRA BHUM",DEPARTURE,Port,SINGAPORE,"2022-06-27 11:09:00",,,"In Transit",565616000,,Cargo,13844
"HOZAN MARU",DEPARTURE,Port,KOBE,"2022-06-27 11:09:00",,,"Not in Transit",431011868,,Tug,
"AGIA THEODORA",DEPARTURE,Port,GAIOS,"2022-06-27 11:09:00",,,"Not in Transit",239619000,,Passenger,1046
TANGUETHEN,ARRIVAL,Port,LORIENT,"2022-06-27 11:09:00","PORT LOUIS","PORT LOUIS","Not in Transit",227002770,"2022-06-27 11:04:00","Pleasure Craft",
"LADY CAROLINE",DEPARTURE,Port,"ROAD TOWN","2022-06-27 11:09:00",,,"Not in Transit",378112988,,Passenger,
"KM BRAVO",DEPARTURE,Port,SINGAPORE,"2022-06-27 11:09:00",,,"Not in Transit",563040224,,"Pleasure Craft",
"HIKARI MARU",DEPARTURE,Anchorage,"HIKARI ANCH","2022-06-27 11:09:00",,,"Not in Transit",431004834,,Cargo,1300
"NOU EN",ARRIVAL,Port,UITWELLINGERGA,"2022-06-27 11:09:00",SNEEK,SNEEK,"Not in Transit",244010872,"2022-06-27 11:04:00","Pleasure Craft",
LOVA,ARRIVAL,Port,GOTEBORG,"2022-06-27 11:09:00","GOTA ALV TROLLHATTAN","GOTA ALV TROLLHATTAN","Not in Transit",265530660,"2022-06-26 15:43:00","Sailing Vessel",
"RNLI LIFEBOAT 13 21",DEPARTURE,Port,WICKLOW,"2022-06-27 11:09:00",,,"Not in Transit",235113727,,"Search and Rescue",
EXCELSIOR,ARRIVAL,Port,NEUILLY-SUR-SEINE,"2022-06-27 11:09:00",CONFLANS,CONFLANS,"Not in Transit",226014170,"2022-06-27 06:57:00",Cargo,
"SURYA IPOH",DEPARTURE,Port,"TANJUNG LANGSAT","2022-06-27 11:09:00",,,"In Transit",533000141,,"Special Craft",
"CARL WILHELMSON",ARRIVAL,Port,LYSEKIL,"2022-06-27 11:09:00",LYSEKIL,LYSEKIL,"Not in Transit",265528280,"2022-06-27 10:47:00",Unspecified,
GUIGANGHESHUN0018,DEPARTURE,Port,"DONG GUAN","2022-06-27 11:09:00",,,"Not in Transit",413798823,,Cargo,
AHAVA,ARRIVAL,Port,OOSTERHOUT,"2022-06-27 11:09:00",OCHTEN,OCHTEN,"Not in Transit",244850045,"2022-06-27 05:32:00",Cargo,
MERCURIUS,ARRIVAL,Port,ALESUND,"2022-06-27 11:09:00",TRONDHEIM,TRONDHEIM,"Not in Transit",266465000,"2022-06-26 21:08:00",Tanker,7998
NOMADIS,ARRIVAL,Port,"ROTTERDAM CENTRUM","2022-06-27 11:09:00",DORDRECHT,DORDRECHT,"Not in Transit",244670740,"2022-06-27 10:20:00",Cargo,
"ASEAN RAIDER 1",DEPARTURE,Port,"BATU AMPAR","2022-06-27 11:09:00",,,"Not in Transit",564330000,,Passenger,21
"HYUN JUNG 301HO",ARRIVAL,Port,ULSAN,"2022-06-27 11:09:00",ULSAN,ULSAN,"Not in Transit",440105090,"2022-06-27 10:40:00",Tug,
LOSINJ,ARRIVAL,Port,LOPAR,"2022-06-27 11:09:00",VALBISKA,VALBISKA,"Not in Transit",238289740,"2022-06-27 09:56:00",Passenger,810
"ISOLA DI CAPRERA",DEPARTURE,Port,CARLOFORTE,"2022-06-27 11:09:00",,,"Not in Transit",247045500,,Passenger,250
NEPTUNUS,ARRIVAL,Port,BOKENAS,"2022-06-27 11:09:00",BOKENAS,BOKENAS,"Not in Transit",265761380,"2022-06-27 10:46:00",Passenger,
TAIXINGQIDU9,ARRIVAL,Port,CHANGZHOU,"2022-06-27 11:09:00",CHANGZHOU,CHANGZHOU,"Not in Transit",413839727,"2022-06-27 11:06:00",Passenger,
"MARIA DEL CARMEN",ARRIVAL,Anchorage,"NUEVA PALMIRA ANCH","2022-06-27 11:09:00","NUEVA PALMIRA","NUEVA PALMIRA","Not in Transit",770576430,"2022-06-27 11:06:00",Passenger,
TRAMP,DEPARTURE,Port,COERHEIDE,"2022-06-27 11:09:00",,,"In Transit",244030641,,Cargo,
"PLACENTIA HOPE",ARRIVAL,Anchorage,"COME BY CHANCE ANCH","2022-06-27 11:09:00","WHIFFEN HEAD","WHIFFEN HEAD","Not in Transit",316274000,"2022-06-27 11:02:00",Tug,
IJSSELDIEP,ARRIVAL,Port,IDSKENHUIZEN,"2022-06-27 11:09:00",LEMMER,LEMMER,"Not in Transit",244020449,"2022-06-27 10:38:00",Cargo,
"DM 33",DEPARTURE,Anchorage,"SINGAPORE ANCH","2022-06-27 11:09:00",,,"Not in Transit",457004000,,Passenger,
"REBEL LANDER",DEPARTURE,Port,FISHBOURNE,"2022-06-27 11:09:00",,,"Not in Transit",232038596,,"Special Craft",
"MAMOLINO 2054",ARRIVAL,"Offshore Terminal",DJENO,"2022-06-27 11:09:00","POINTE NOIRE","POINTE NOIRE","Not in Transit",229183000,"2022-06-27 09:39:00",Passenger,
RENOIR,ARRIVAL,Port,ANTWERP,"2022-06-27 11:09:00",MOERDIJK,MOERDIJK,"Not in Transit",211531840,"2022-06-26 16:34:00",Tanker,
"MEDI HAKATA",DEPARTURE,Port,COEGA,"2022-06-27 11:09:00",,,"Not in Transit",352858000,,Cargo,58078
OCEANNA11,ARRIVAL,Port,KABIL,"2022-06-27 11:09:00","TANJUNG PINANG","TANJUNG PINANG","Not in Transit",525003663,"2022-06-27 10:04:00",Unspecified,
"SB BINTAN RESORT2",ARRIVAL,Port,KABIL,"2022-06-27 11:09:00",KABIL,KABIL,"Not in Transit",525500424,"2022-06-27 01:49:00",Passenger,
HUATAI978,DEPARTURE,Port,NANTONG,"2022-06-27 11:09:00",,,"Not in Transit",413835593,,Cargo,
LASLOVO,DEPARTURE,Port,SUCURAJ,"2022-06-27 11:08:00",,,"Not in Transit",238115840,,Passenger,180
"AKRA 30",ARRIVAL,"Offshore Terminal","SENIPAH OIL TERMINAL","2022-06-27 11:08:00",SAMARINDA,SAMARINDA,"Not in Transit",525007042,"2022-06-27 06:57:00",Tanker,5365
"DRAIOCHT NA FARRAIGE",DEPARTURE,Port,INISHMORE,"2022-06-27 11:08:00",,,"Not in Transit",250138000,,Passenger,31
"KT.ANGGADA XVI",ARRIVAL,Port,KARIANGAU,"2022-06-27 11:08:00",BALIKPAPAN,BALIKPAPAN,"Not in Transit",525000416,"2022-06-27 10:37:00",Tug,
"MM SEJATI",DEPARTURE,Port,BALIKPAPAN,"2022-06-27 11:08:00",,,"Not in Transit",525016681,,Cargo,3559
SMILLA,ARRIVAL,Port,BREMERHAVEN,"2022-06-27 11:08:00",HELGOLAND,HELGOLAND,"Not in Transit",211579420,"2022-06-27 03:49:00","Sailing Vessel",
"LUEN YIN 8",DEPARTURE,Port,"HONG KONG","2022-06-27 11:08:00",,,"In Transit",477996350,,Passenger,
KRATOS,ARRIVAL,Port,"ROTTERDAM BOTLEK","2022-06-27 11:08:00",ROTTERDAM,ROTTERDAM,"Not in Transit",244810087,"2022-06-27 10:57:00",Tanker,
SUHULET,ARRIVAL,Port,ESKIHISAR,"2022-06-27 11:08:00",TOPCULAR,TOPCULAR,"Not in Transit",271002544,"2022-06-27 10:40:00",Passenger,250
"SANDRA HUGH",ARRIVAL,Port,"LOS ANGELES","2022-06-27 11:08:00","LOS ANGELES","LOS ANGELES","Not in Transit",367305920,"2022-06-27 11:02:00",Tug,
"MARTHA FORTUNE",DEPARTURE,Port,JAKARTA,"2022-06-27 11:08:00",,,"Not in Transit",525021181,,Tug,
VESTA,ARRIVAL,Port,ALICUDI,"2022-06-27 11:08:00",FILICUDI,FILICUDI,"Not in Transit",247045400,"2022-06-27 10:18:00",Passenger,572
OSTIA,ARRIVAL,Port,SPEYER,"2022-06-27 11:08:00",LUDWIGSHAFEN,LUDWIGSHAFEN,"Not in Transit",205424190,"2022-06-27 09:03:00",Cargo,
"ILE DE GROIX",ARRIVAL,Port,LORIENT,"2022-06-27 11:08:00",GROIX,GROIX,"Not in Transit",227749270,"2022-06-27 10:37:00",Passenger,190
BOEMLAFJORD,DEPARTURE,Port,LANGEVAG,"2022-06-27 11:08:00",,,"Not in Transit",257088660,,Passenger,
"ISLAND HOME",DEPARTURE,Port,"VINEYARD HAVEN","2022-06-27 11:08:00",,,"Not in Transit",367130910,,Passenger,800
"CAPTAIN ET ROGERS",ARRIVAL,Port,HALIFAX,"2022-06-27 11:08:00",HALIFAX,HALIFAX,"Not in Transit",316022239,"2022-06-27 08:22:00","Special Craft",4
"OKSFJORD 1",DEPARTURE,Port,OKSFJORD,"2022-06-27 11:08:00",,,"Not in Transit",258094960,,"Pleasure Craft",
"HIGHSPEED 4",ARRIVAL,Port,KOUFONISI,"2022-06-27 11:08:00",NAXOS,NAXOS,"Not in Transit",239658000,"2022-06-27 10:20:00","High Speed Craft",470
KOSTERFJORD,ARRIVAL,Port,VETTNET,"2022-06-27 11:08:00",STROMSTAD,STROMSTAD,"Not in Transit",265386000,"2022-06-27 10:45:00",Passenger,
DAMAFRAN,DEPARTURE,Port,CORUNA,"2022-06-27 11:08:00",,,"Not in Transit",227536000,,Fishing,
"IVAN QUINN",DEPARTURE,Port,CAP-AUX-MEULES,"2022-06-27 11:08:00",,,"Not in Transit",316014656,,Passenger,32
BEBOP2,DEPARTURE,Port,"LA ROCHELLE VIEUX","2022-06-27 11:08:00",,,"Not in Transit",227014260,,"Sailing Vessel",
BELGRANO,ARRIVAL,Port,BUCEO,"2022-06-27 11:08:00",BUCEO,BUCEO,"Not in Transit",770576485,"2022-06-27 10:11:00","Special Craft",
"PATTHARA SAHATHAI1",DEPARTURE,Port,"LAEM CHABANG","2022-06-27 11:08:00",,,"Not in Transit",567001859,,Cargo,
"JULES VERNE",ARRIVAL,Port,MILLINGEN,"2022-06-27 11:08:00",ARNHEM,ARNHEM,"Not in Transit",211808520,"2022-06-27 10:08:00",Passenger,
"EL VIAJERO",DEPARTURE,Port,DELFZIJL,"2022-06-27 11:08:00",,,"Not in Transit",244146104,,Cargo,
"SAMSON SUPPORTER",DEPARTURE,Port,"RAS AL MISHAB","2022-06-27 11:08:00",,,"Not in Transit",371184000,,"Special Craft",82
VYATICH,DEPARTURE,Port,PRIMORSK,"2022-06-27 11:08:00",,,"Not in Transit",273434680,,Tug,151
RAPIDO,DEPARTURE,Port,ANTWERP,"2022-06-27 11:08:00",,,"In Transit",244660977,,Cargo,
"TARUA 306",ARRIVAL,Anchorage,"LAEM CHABANG ANCH","2022-06-27 11:08:00","LAEM CHABANG","LAEM CHABANG","Not in Transit",567111306,"2022-06-27 11:05:00",Tug,186
TREKVOGEL,DEPARTURE,Port,SLIEDRECHT,"2022-06-27 11:08:00",,,"In Transit",244750301,,Tug,
SKANE,ARRIVAL,Port,TRELLEBORG,"2022-06-27 11:08:00",ROSTOCK,ROSTOCK,"Not in Transit",265463000,"2022-06-27 05:51:00",Passenger,8787
KONGEN,ARRIVAL,Port,OSLO,"2022-06-27 11:08:00",OSLO,OSLO,"Not in Transit",258509000,"2022-06-27 10:52:00",Passenger,150
"CAPT MARK SUMMERS",DEPARTURE,Port,NEWBURGH,"2022-06-27 11:08:00",,,"Not in Transit",366990570,,Passenger,
"YOU LIAN TUO 18",ARRIVAL,Port,SHENZHEN,"2022-06-27 11:08:00",GUANGZHOU,"ZHUJIAN KOU ANCH","Not in Transit",413484130,"2022-05-16 06:21:00",Tug,
"GNV BRIDGE",DEPARTURE,Port,"PALMA DE MALLORCA","2022-06-27 11:08:00",,,"Not in Transit",247435900,,Passenger,8632
PROTEUS,ARRIVAL,Port,MANTOUDI,"2022-06-27 11:08:00",GLOSSA,GLOSSA,"Not in Transit",240567000,"2022-06-27 09:35:00",Passenger,726
PREMUDA,ARRIVAL,Port,DUBROVNIK,"2022-06-27 11:08:00",KOLOCEP,KOLOCEP,"Not in Transit",238115640,"2022-06-27 10:52:00",Passenger,20
MERIDIAN,DEPARTURE,Port,"ST AGNES","2022-06-27 11:08:00",,,"Not in Transit",235008613,,Passenger,
"TSUN WING 1",ARRIVAL,Port,"HONG KONG","2022-06-27 11:08:00","CHEK LAP KOK","CHEK LAP KOK","Not in Transit",477996459,"2022-06-27 11:06:00","Pleasure Craft",
ALPHECCA,DEPARTURE,Port,STELLENDAM,"2022-06-27 11:08:00",,,"Not in Transit",244740158,,"Pleasure Craft",
"RS ESMEE",ARRIVAL,Port,UTRECHT,"2022-06-27 11:08:00",LEMMER,LEMMER,"Not in Transit",244250702,"2022-06-24 11:29:00",Cargo,
"ZIFFA HELWA",DEPARTURE,Port,AVLAKIA,"2022-06-27 11:08:00",,,"Not in Transit",215000669,,"Sailing Vessel",
"LA NINA",ARRIVAL,Port,WORMERVEER,"2022-06-27 11:08:00",ZAANDAM,ZAANDAM,"Not in Transit",211190670,"2022-06-27 11:07:00","Sailing Vessel",
GISKOEY,DEPARTURE,Port,HAREID,"2022-06-27 11:08:00",,,"Not in Transit",257054910,,Passenger,
VIXEN,ARRIVAL,Port,STOCKHOLM,"2022-06-27 11:08:00",STOCKHOLM,STOCKHOLM,"Not in Transit",265674790,"2022-06-20 16:00:00",Cargo,
"EOLIAN STAR",DEPARTURE,Port,PANAREA,"2022-06-27 11:08:00",,,"Not in Transit",247132300,,Passenger,
"ERNST REUTER",ARRIVAL,Port,BERLIN,"2022-06-27 11:08:00",BERLIN,BERLIN,"Not in Transit",211519460,"2022-06-27 10:18:00",Passenger,
RAUNEFJORD,ARRIVAL,Port,ARSVAGEN,"2022-06-27 11:08:00",MORTAVIKA,MORTAVIKA,"Not in Transit",258223000,"2022-06-27 10:49:00",Passenger,1025
BAROSS,ARRIVAL,Port,"YBBS PERSENBEUG","2022-06-27 11:08:00",ALTENWORTH,ALTENWORTH,"Not in Transit",203999465,"2022-06-26 21:03:00",Tanker,
EUGENIO,DEPARTURE,Port,KOUDUM,"2022-06-27 11:08:00",,,"In Transit",244830521,,"Sailing Vessel",
HAYABUSA,ARRIVAL,Port,CHIBA,"2022-06-27 11:08:00",ANEGASAKI,ANEGASAKI,"Not in Transit",431001109,"2022-06-27 10:25:00",Tug,
"GUERRERO QUINTO",ARRIVAL,Port,"ISLA CRISTINA","2022-06-27 11:08:00","ISLA CANELA","ISLA CANELA","Not in Transit",225983791,"2022-06-27 10:27:00",Passenger,
DIANA,ARRIVAL,Port,SULINA,"2022-06-27 11:08:00",TULCEA,TULCEA,"Not in Transit",264162558,"2022-06-27 10:09:00",Passenger,
BATAAF,DEPARTURE,Port,SCHELLINGWOUDE,"2022-06-27 11:08:00",,,"Not in Transit",244060616,,"Pleasure Craft",
HAALOGALAND,DEPARTURE,Port,REFSNES,"2022-06-27 11:08:00",,,"Not in Transit",258472000,,Passenger,511
"DIMITRIOS S",DEPARTURE,Port,PERAMA,"2022-06-27 11:08:00",,,"Not in Transit",239672200,,Passenger,247
"HORISHNI PLAVNI",DEPARTURE,Port,ESZTERGOM,"2022-06-27 11:08:00",,,"In Transit",272136300,,Cargo,
DRITTO,DEPARTURE,Port,TARANTO,"2022-06-27 11:08:00",,,"Not in Transit",247269900,,Tug,
"CG 229",DEPARTURE,Port,PARADIP,"2022-06-27 11:08:00",,,"Not in Transit",419030900,,"Search and Rescue",
YEMANJA,DEPARTURE,Port,MYLOR,"2022-06-27 11:08:00",,,"Not in Transit",235030314,,"Sailing Vessel",
"M.S.SHAHAN II",DEPARTURE,Port,"PLUM ISLAND","2022-06-27 11:08:00",,,"Not in Transit",367181880,,Passenger,
JACOBUS,DEPARTURE,Port,GRIMLINGHAUSEN,"2022-06-27 11:08:00",,,"In Transit",244650495,,Cargo,
"MONOGIRL 2",ARRIVAL,Port,GRIMSBY,"2022-06-27 11:08:00","TETNEY TERMINAL","TETNEY TERMINAL","Not in Transit",235064475,"2022-06-27 10:24:00","Special Craft",
"WALRUS V",DEPARTURE,Port,WOUDRICHEM,"2022-06-27 11:08:00",,,"Not in Transit",244660409,,Tug,
JIANGSUDU22HAO,ARRIVAL,Port,JINGJIANG,"2022-06-27 11:08:00",JIANGYIN,JIANGYIN,"Not in Transit",413839382,"2022-06-27 11:00:00",Passenger,
GIANO,DEPARTURE,Port,REGGIO,"2022-06-27 11:08:00",,,"Not in Transit",247054200,,Passenger,1459
"DINA MARIE",ARRIVAL,Port,HEROY,"2022-06-27 11:08:00",SANDNESSJOEN,SANDNESSJOEN,"Not in Transit",258016230,"2022-06-19 07:55:00","Pleasure Craft",
"FERRY FUKUOKA",DEPARTURE,Port,OSAKA,"2022-06-27 11:08:00",,,"Not in Transit",431018431,,Passenger,
"KOC DHAFER",ARRIVAL,Port,"MINA AL AHMADI","2022-06-27 11:08:00",SHUAIBA,SHUAIBA,"Not in Transit",447213000,"2022-06-27 11:06:00",Tug,89
AIANTAS,ARRIVAL,Port,FANEROMENI,"2022-06-27 11:08:00",MEGARA,MEGARA,"Not in Transit",237034400,"2022-06-27 11:04:00",Passenger,
"JOLIE BRISE",ARRIVAL,Port,"LE HAVRE","2022-06-27 11:08:00","LE HAVRE ANCH","LE HAVRE ANCH","Not in Transit",227563620,"2022-06-27 01:16:00",Fishing,
SULTAN,ARRIVAL,Port,VIGO,"2022-06-27 11:08:00",VIGO,VIGO,"Not in Transit",224178920,"2022-06-22 09:59:00","Sailing Vessel",
"SUN CRU",DEPARTURE,Port,SINGAPORE,"2022-06-27 11:08:00",,,"Not in Transit",563076670,,Cargo,
"YUE XIN HUI HUO 328",DEPARTURE,Port,MACAU,"2022-06-27 11:08:00",,,"Not in Transit",413775308,,Cargo,
TENNA,DEPARTURE,Port,HEROY,"2022-06-27 11:08:00",,,"Not in Transit",258696000,,Passenger,360
"JOHN H",DEPARTURE,Port,"ORIENT POINT","2022-06-27 11:08:00",,,"Not in Transit",366934890,,Passenger,
"GORINCHEM X",ARRIVAL,Port,WERKENDAM,"2022-06-27 11:08:00",GORINCHEM,GORINCHEM,"Not in Transit",244620184,"2022-06-27 10:55:00",Passenger,
AUSZEIT,ARRIVAL,Port,BASTIA,"2022-06-27 11:08:00","PORTO FERRAIO","PORTO FERRAIO","Not in Transit",211222440,"2022-06-26 09:30:00","Pleasure Craft",
DAMIATE,ARRIVAL,Port,PANNERDEN,"2022-06-27 11:08:00",DUISBURG,DUISBURG,"Not in Transit",244700319,"2022-06-27 06:12:00",Cargo,
SVETKO,DEPARTURE,Port,IZOLA,"2022-06-27 11:08:00",,,"Not in Transit",278594000,,Passenger,
"SNOWBIRD OF RHU",ARRIVAL,Port,FALMOUTH,"2022-06-27 11:08:00",HELFORD,HELFORD,"Not in Transit",235110985,"2022-06-26 10:13:00","Pleasure Craft",
"FENG ZE YUAN",ARRIVAL,Port,"HONG KONG","2022-06-27 11:08:00",XIAMEN,XIAMEN,"Not in Transit",477407600,"2022-06-26 08:55:00",Cargo,8214
"KING SARON",DEPARTURE,Port,SYMI,"2022-06-27 11:08:00",,,"Not in Transit",240343000,,Passenger,54
REINMAR,ARRIVAL,Port,ZUTPHEN,"2022-06-27 11:08:00",FRIEDRICHSFELD,FRIEDRICHSFELD,"Not in Transit",244660381,"2022-06-27 04:35:00",Cargo,
"BELUMI 1",DEPARTURE,Port,LOCHEM,"2022-06-27 11:08:00",,,"In Transit",211394690,,Cargo,
LJSACS38,DEPARTURE,Port,NICE,"2022-06-27 11:08:00",,,"Not in Transit",338167203,,"Pleasure Craft",
NIRVANA,ARRIVAL,Port,SCHOKKERHAVEN,"2022-06-27 11:08:00",ZWOLLE,ZWOLLE,"Not in Transit",244670060,"2022-06-27 08:44:00",Passenger,
"ADRIATIC PEARL",ARRIVAL,Port,HVAR,"2022-06-27 11:08:00",POMENA,POMENA,"Not in Transit",238434340,"2022-06-27 05:09:00",Passenger,
DELTATRANS,DEPARTURE,Port,BRILTIL,"2022-06-27 11:08:00",,,"In Transit",244060826,,Cargo,
SUQUAMISH,ARRIVAL,Port,MUKILTEO,"2022-06-27 11:08:00",CLINTON,CLINTON,"Not in Transit",368027230,"2022-06-27 10:59:00",Passenger,1400
"HB PIRARARA",ARRIVAL,Port,SANTAREM,"2022-06-27 11:08:00","VILA DO CONDE","VILA DO CONDE","Not in Transit",710003757,"2022-06-22 23:54:00",Tug,
