Country,Port,Unlocode,"Vessels In Port","Departures (last 24hrs)","Arrivals (last 24hrs)","Expected Arrivals","Local Time","Related Anchorage","Area Global","Area Local"
Singapore,SINGAPORE,SGSIN,1135,1566,1624,1146,8,"SINGAPORE ANCH",Indonesia,"Singapore Area"
Singapore,"SINGAPORE ANCH",,543,1208,1222,84,8,,Indonesia,"Singapore Area"
Indonesia,"BATU AMPAR",IDBUR,199,112,117,39,7,"BATU AMPAR ANCH",Indonesia,"Singapore Area"
Indonesia,JAKARTA,IDJKT,196,126,134,102,7,"JAKARTA ANCH",Indonesia,"Java Sea"
Indonesia,"MUARA BERAU ANCH",IDMUB,189,72,78,6,8,,Indonesia,"Makassar Strait"
Vietnam,"HAI PHONG",VNHPH,171,154,163,57,7,"HAI PHONG ANCH","South-East Asia","South-East Asia"
Vietnam,"HO CHI MINH",VNSGN,170,51,76,59,7,"HO CHI MINH ANCH","South-East Asia","South-East Asia"
Russia,VLADIVOSTOK,RUVVO,159,41,50,66,10,"VLADIVOSTOK ANCH","CIS Pacific","CIS Pacific"
India,"MUMBAI ANCH",,143,44,68,6,5.5,,"West Coast India","West Coast India"
Malaysia,"PORT KLANG",MYPKG,138,90,92,119,8,"PORT KLANG ANCH",Indonesia,"Malacca Strait"
Indonesia,"TABONEO ANCH",IDTAB,123,49,41,26,7,,Indonesia,"Java Sea"
Indonesia,BANJARMASIN,IDBDJ,112,28,55,20,8,"TABONEO ANCH",Indonesia,"Java Sea"
Thailand,BANGKOK,THBKK,99,43,37,42,7,"BANGKOK ANCH","South-East Asia","Gulf of Thailand"
Indonesia,"JAKARTA ANCH",,99,69,74,0,7,,Indonesia,"Java Sea"
Thailand,PHUKET,THHKT,95,24,38,0,7,"PHUKET ANCH","South-East Asia","Andaman Sea"
Vietnam,"DA NANG",VNDAD,90,32,63,12,7,"DA NANG ANCH","South-East Asia","South-East Asia"
Thailand,"SRIRACHA ANCH",,90,50,55,1,7,,"South-East Asia","Gulf of Thailand"
Vietnam,"VUNG TAU",VNVUT,85,97,92,64,7,"VUNG TAU ANCH","South-East Asia","South-East Asia"
Indonesia,SURABAYA,IDSUB,76,53,65,47,7,"SURABAYA ANCH",Indonesia,"Java Sea"
Bangladesh,CHITTAGONG,BDCGP,75,9,9,91,6,"CHITTAGONG ANCH","East Coast India","Bengal Bay"
India,MUNDRA,INMUN,74,36,38,41,5.5,"MUNDRA ANCH","West Coast India","West Coast India"
India,MUMBAI,INBOM,72,63,63,54,5.5,"MUMBAI ANCH","West Coast India","West Coast India"
Philippines,"MANILA ANCH",,71,68,66,2,8,,Philippines,Philippines
India,SIKKA,INSIK,69,11,11,36,5.5,"SIKKA ANCH","West Coast India","West Coast India"
Thailand,"LAEM CHABANG",THLCH,67,48,42,75,7,"LAEM CHABANG ANCH","South-East Asia","Gulf of Thailand"
Myanmar,YANGON,MMRGN,63,8,6,18,6.5,"YANGON ANCH","South-East Asia","Andaman Sea"
Indonesia,"SURABAYA RIVER ANCH",,63,24,28,0,8,,Indonesia,"Java Sea"
India,HAZIRA,INHZR,62,19,21,30,5.5,"HAZIRA ANCH","West Coast India","West Coast India"
Vietnam,"DUNG QUAT",VNDQT,60,28,32,19,7,,"South-East Asia","South-East Asia"
Singapore,CHANGI,SGCHG,60,158,169,14,8,"SINGAPORE ANCH",Indonesia,"Singapore Area"
Indonesia,BUNATI,IDBUT,58,16,27,25,8,,Indonesia,"Java Sea"
Bangladesh,"CHITTAGONG ANCH",,58,9,7,0,6,,"East Coast India","Bengal Bay"
Philippines,CEBU,PHCEB,55,39,41,28,8,"CEBU ANCH",Philippines,Philippines
Vietnam,"NGHI SON",VNNGH,55,22,25,21,7,,"South-East Asia","South-East Asia"
Thailand,SRIRACHA,THSRI,55,51,56,18,7,"SRIRACHA ANCH","South-East Asia","Gulf of Thailand"
Vietnam,"HON GAI ANCH",,55,25,29,1,7,,"South-East Asia","South-East Asia"
Malaysia,"TANJUNG PELEPAS ANCH",,55,39,37,1,8,,Indonesia,"Singapore Area"
India,KOCHI,INCOK,54,24,29,26,5.5,"COCHIN ANCH","West Coast India","West Coast India"
Malaysia,PENANG,MYPEN,53,47,47,12,8,"PENANG ANCH",Indonesia,"Malacca Strait"
"Sri Lanka",COLOMBO,LKCMB,52,14,13,42,5.5,"COLOMBO ANCH","East Coast India","Laccadive Sea"
India,"KANDLA ANCH",,51,29,26,4,5.5,,"West Coast India","West Coast India"
Philippines,MANILA,PHMNL,50,32,39,56,8,"MANILA ANCH",Philippines,Philippines
Russia,PETROPAVLOVSK,RUPKC,50,9,6,16,12,"PETROPAVLOVSK ANCH","CIS Pacific","Bering Sea"
India,KANDLA,INIXY,48,39,38,57,5.5,"KANDLA ANCH","West Coast India","West Coast India"
Malaysia,BINTULU,MYBTU,48,32,41,33,8,"BINTULU ANCH",Indonesia,"Riau Archipelago"
Russia,NAKHODKA,RUNJK,48,19,24,26,10,"NAKHODKA ANCH","CIS Pacific","CIS Pacific"
India,VISAKHAPATNAM,INVTZ,47,17,14,44,5.5,"VISAKHAPATNAM ANCH","East Coast India","Bengal Bay"
Indonesia,SAMARINDA,IDSRI,47,14,20,19,8,"MUARA BERAU ANCH",Indonesia,"Makassar Strait"
Indonesia,KABIL,IDKAB,47,41,49,10,7,"TANJUNG UBAN ANCH",Indonesia,"Singapore Area"
Vietnam,"HO CHI MINH ANCH",,46,53,71,0,7,,"South-East Asia","South-East Asia"
Indonesia,CILEGON,IDCGN,43,4,13,4,7,"CILEGON ANCH",Indonesia,"Java Sea"
Thailand,"MAP TA PHUT",THMAT,42,27,22,25,7,"MAP TA PHUT ANCH","South-East Asia","Gulf of Thailand"
Vietnam,"HON GAI",VNHON,42,24,29,23,7,"HON GAI ANCH","South-East Asia","South-East Asia"
Indonesia,KARIANGAU,IDKRG,42,73,66,1,8,"BALIKPAPAN BAY ANCH",Indonesia,"Makassar Strait"
Malaysia,"TANJUNG PELEPAS",MYTPP,41,60,55,78,8,"TANJUNG PELEPAS ANCH",Indonesia,"Singapore Area"
Indonesia,GRESIK,IDGRE,41,14,22,32,7,"SURABAYA ANCH",Indonesia,"Java Sea"
Indonesia,PALEMBANG,IDPLM,41,15,10,29,7,"PALEMBANG ANCH",Indonesia,"Java Sea"
Philippines,"SUBIC BAY",PHSFS,41,16,14,12,8,"SUBIC BAY ANCH",Philippines,Philippines
Indonesia,"MERAK ANCH",,40,47,47,3,7,,Indonesia,"Java Sea"
Malaysia,"PORT KLANG ANCH",,40,39,36,0,8,,Indonesia,"Malacca Strait"
Indonesia,BONTANG,IDBXT,38,3,14,20,8,"BONTANG ANCH",Indonesia,"Makassar Strait"
Indonesia,"PALEMBANG ANCH",,38,30,31,2,7,,Indonesia,"Java Sea"
Vietnam,"CAM PHA ANCH",,38,9,10,0,7,,"South-East Asia","South-East Asia"
India,KAKINADA,INKAK,36,5,6,23,5.5,"KAKINADA ANCH","East Coast India","Bengal Bay"
Malaysia,"PASIR GUDANG",MYPGU,36,44,41,23,8,"PASIR GUDANG ANCH",Indonesia,"Singapore Area"
Singapore,SEMBAWANG,SGSEM,36,12,13,1,8,,Indonesia,"Singapore Area"
Indonesia,SAMPIT,IDSMQ,35,6,14,6,7,"SAMPIT ANCH",Indonesia,"Java Sea"
"French Polynesia",PAPEETE,PFPPT,34,28,27,7,-10,,"South Pacific","South Pacific"
Malaysia,"PASIR GUDANG ANCH",,34,34,29,0,8,,Indonesia,"Singapore Area"
Indonesia,PONTIANAK,IDPNK,33,6,8,10,7,"PONTIANAK ANCH",Indonesia,"Java Sea"
Vietnam,"VUNG TAU ANCH",,33,23,25,1,7,,"South-East Asia","South-East Asia"
Thailand,SONGKHLA,THSGZ,32,12,14,22,7,"SONGKHLA ANCH","South-East Asia","Gulf of Thailand"
Malaysia,KEMAMAN,MYKEM,32,13,16,16,8,"KEMAMAN ANCH",Indonesia,"Riau Archipelago"
India,PARADIP,INPRT,31,25,22,39,5.5,"PARADIP ANCH","East Coast India","Bengal Bay"
Indonesia,"BATU AMPAR ANCH",,31,15,15,0,7,,Indonesia,"Singapore Area"
Indonesia,DUMAI,IDDUM,30,28,30,25,7,"DUMAI ANCH",Indonesia,"Malacca Strait"
Vietnam,VINH,VNTVH,30,25,35,9,7,,"South-East Asia","South-East Asia"
Malaysia,LANGKAWI,MYLGK,30,6,8,3,8,"LANGKAWI ANCH",Indonesia,"Malacca Strait"
Russia,"NAKHODKA ANCH",,30,37,33,0,10,,"CIS Pacific","CIS Pacific"
Vietnam,"CAI MEP",VNCMT,29,42,35,8,7,"HO CHI MINH ANCH","South-East Asia","South-East Asia"
Indonesia,"DUMAI ANCH",,28,18,12,1,7,,Indonesia,"Malacca Strait"
Pakistan,KARACHI,PKKHI,27,13,13,32,5,"KARACHI ANCH","West Coast India","West Coast India"
Indonesia,BELAWAN,IDBLW,27,11,10,19,7,"BELAWAN ANCH",Indonesia,"Malacca Strait"
India,TUTICORIN,INTUT,27,7,3,19,5.5,"TUTICORIN ANCH","East Coast India","Laccadive Sea"
India,MORMUGAO,INMRM,27,2,1,8,5.5,"MORMUGAO ANCH","West Coast India","West Coast India"
Malaysia,"LABUAN ANCH",,27,10,6,7,8,,Indonesia,"Riau Archipelago"
Indonesia,"BALIKPAPAN BAY ANCH",,27,32,36,2,8,,Indonesia,"Makassar Strait"
Philippines,BATANGAS,PHBTG,26,61,64,26,8,"BATANGAS BAY",Philippines,Philippines
Indonesia,MERAK,IDMRK,26,98,114,20,7,"MERAK ANCH",Indonesia,"Java Sea"
Pakistan,"PORT QASIM",PKBQM,26,8,6,16,5,"PORT QASIM ANCH","West Coast India","West Coast India"
Indonesia,KENDARI,IDKDI,26,7,7,13,8,,Indonesia,"Banda Sea"
Vietnam,"PHU MY",VNPHU,25,17,16,17,7,"HO CHI MINH ANCH","South-East Asia","South-East Asia"
Russia,KORSAKOV,RUKOR,25,4,9,7,11,"KORSAKOV ANCH","CIS Pacific","Okhotsk Sea"
India,"PORT BLAIR",INIXZ,25,6,6,6,5.5,,"South-East Asia","Andaman Sea"
India,JAIGAD,INJGD,25,7,8,4,5.5,"JAIGAD ANCH","West Coast India","West Coast India"
Indonesia,BENOA,IDBOA,25,10,9,3,8,"BENOA ANCH",Indonesia,Indonesia
India,"NHAVA SHEVA",INNSA,24,37,31,34,5.5,"MUMBAI ANCH","West Coast India","West Coast India"
India,HALDIA,INHAL,24,8,11,20,5.5,"KOLKATA ANCH","East Coast India","Bengal Bay"
Indonesia,"TANJUNG UBAN ANCH",,24,11,13,0,7,,Indonesia,"Singapore Area"
Malaysia,LUMUT,MYLUM,23,2,8,14,8,"LUMUT ANCH",Indonesia,"Malacca Strait"
India,"VISAKHAPATNAM ANCH",,23,4,4,0,5.5,,"East Coast India","Bengal Bay"
Indonesia,BALIKPAPAN,IDBPN,22,23,22,49,8,"BALIKPAPAN BAY ANCH",Indonesia,"Makassar Strait"
Malaysia,"KUALA TERENGGANU",MYTGG,22,11,10,2,8,,Indonesia,"Riau Archipelago"
Indonesia,SURALAYA,IDSRL,22,13,6,1,7,"SURALAYA ANCH",Indonesia,"Java Sea"
Thailand,"OCEAN MARINA",,22,5,9,0,7,,"South-East Asia","Gulf of Thailand"
India,VADINAR,INVAD,21,10,7,17,5.5,"VADINAR ANCH","West Coast India","West Coast India"
Maldives,MALE,MVMLE,21,25,29,11,5,"MALE ANCH","West Coast India","West Coast India"
India,CHENNAI,INMAA,20,19,21,21,5.5,"CHENNAI ANCH","East Coast India","Bengal Bay"
Russia,VOSTOCHNYY,RUVYP,20,15,18,21,10,"NAKHODKA ANCH","CIS Pacific","CIS Pacific"
Russia,VANINO,RUVNN,20,12,12,16,10,"VANINO ANCH","CIS Pacific","Okhotsk Sea"
Indonesia,PANJANG,IDPNJ,20,9,8,10,7,"PANJANG ANCH",Indonesia,"Java Sea"
Indonesia,KALIORANG,IDKLR,20,3,1,4,8,,Indonesia,"Makassar Strait"
Philippines,DAVAO,PHDVO,19,7,8,23,8,"DAVAO ANCH",Philippines,Philippines
Indonesia,TELUKBAYUR,IDTBR,19,9,13,17,7,"TELUKBAYUR ANCH",Indonesia,Indonesia
Malaysia,LABUAN,MYLBU,19,11,18,10,8,"LABUAN ANCH",Indonesia,"Riau Archipelago"
Indonesia,CIREBON,IDCBN,19,7,12,4,7,"CIREBON ANCH",Indonesia,"Java Sea"
Thailand,"MAP TA PHUT ANCH",,19,31,25,2,7,,"South-East Asia","Gulf of Thailand"
Indonesia,MAKASSAR,IDMAK,18,21,19,14,8,"MAKASSAR ANCH",Indonesia,"Java Sea"
Malaysia,"KOTA KINABALU",MYBKI,18,6,7,7,8,"KOTA KINABALU ANCH",Indonesia,"Riau Archipelago"
Philippines,MARIVELES,PHMVS,18,10,6,4,8,"LIMAY ANCH",Philippines,Philippines
Philippines,CARRASCAL,,18,1,5,2,8,,Philippines,Philippines
Malaysia,PANGKOR,MYPGK,18,15,22,1,9,"LUMUT ANCH",Indonesia,"Malacca Strait"
Philippines,"BATANGAS BAY",,18,23,22,0,8,,Philippines,Philippines
Malaysia,"BINTULU ANCH",,18,16,17,0,8,,Indonesia,"Riau Archipelago"
Malaysia,"KUANTAN ANCH",,18,4,5,0,8,,Indonesia,"Riau Archipelago"
Indonesia,BAHUDOPI,IDBAH,17,6,6,28,8,,Indonesia,"Molucca Sea"
Malaysia,"KEMAMAN ANCH",,17,13,12,5,8,,Indonesia,"Riau Archipelago"
Malaysia,"SUNGAI LINGGI",,17,4,2,5,8,,Indonesia,"Malacca Strait"
Indonesia,TARAHAN,IDTRH,17,5,6,4,7,"PANJANG ANCH",Indonesia,"Java Sea"
Vietnam,"HAI PHONG ANCH",,17,25,23,3,7,,"South-East Asia","South-East Asia"
Singapore,RAFFLES,,17,7,7,2,8,,Indonesia,"Singapore Area"
Malaysia,"KUALA KEDAH",MYKKH,17,0,3,1,8,,Indonesia,"Malacca Strait"
Indonesia,SEMARANG,IDSRG,16,11,9,18,7,"SEMARANG ANCH",Indonesia,"Java Sea"
Malaysia,KUANTAN,MYKUA,16,6,6,15,8,"KUANTAN ANCH",Indonesia,"Riau Archipelago"
Malaysia,MIRI,MYMYY,16,14,17,14,8,"MIRI ANCH",Indonesia,"Riau Archipelago"
Indonesia,"PEMANCINGAN ANCH",,16,8,5,12,8,,Indonesia,"Java Sea"
Malaysia,"PORT DICKSON",MYPDI,16,7,9,10,8,"PORT DICKSON ANCH",Indonesia,"Malacca Strait"
Indonesia,"TANJUNG UBAN",IDITN,16,27,28,8,7,"TANJUNG UBAN ANCH",Indonesia,"Singapore Area"
Indonesia,BENGKULU,IDBKS,16,3,3,2,7,"BENGKULU ANCH",Indonesia,Indonesia
Malaysia,KERTIH,MYKET,16,2,2,2,8,"KERTIH ANCH",Indonesia,"Riau Archipelago"
Indonesia,TANGGUH,,16,17,16,1,9,"TANGGUH ANCH",Indonesia,Indonesia
India,"MUNDRA ANCH",,16,7,12,0,5.5,,"West Coast India","West Coast India"
India,KOLKATA,INCCU,15,5,3,13,5.5,"KOLKATA ANCH","East Coast India","Bengal Bay"
India,MANGALORE,INNML,15,8,8,12,5.5,"MANGALORE ANCH","West Coast India","West Coast India"
India,ENNORE,INENR,15,16,16,11,5.5,"ENNORE ANCH","East Coast India","Bengal Bay"
Philippines,"MANILA SOUTH HARBOR",PHMNS,15,14,12,5,8,"MANILA ANCH",Philippines,Philippines
Malaysia,"PORT DICKSON ANCH",,15,4,6,0,8,,Indonesia,"Malacca Strait"
Indonesia,KETAPANG,IDKTG,14,71,66,15,7,,Indonesia,"Java Sea"
Indonesia,TUBAN,IDTBN,14,18,14,12,7,"TUBAN ANCH",Indonesia,"Java Sea"
India,DAHEJ,INDAH,14,4,3,9,5.5,"BHAVNAGAR ANCH","West Coast India","West Coast India"
Indonesia,"MUARA PANTAI",IDMPN,14,1,2,3,8,,Indonesia,"Celebes Sea"
Indonesia,"MUARA SABAK",IDMSK,14,5,8,3,8,,Indonesia,"Java Sea"
Indonesia,"MAKASSAR ANCH",,14,7,9,2,8,,Indonesia,"Java Sea"
India,"HAZIRA ANCH",,14,8,7,1,5.5,,"West Coast India","West Coast India"
Indonesia,"AMAMAPARE ANCH",,14,7,6,0,9,,Indonesia,"Arafura Sea"
Indonesia,"BELAWAN ANCH",,14,8,8,0,7,,Indonesia,"Malacca Strait"
"French Polynesia","BORA BORA",PFBOB,14,2,6,0,-10,,"South Pacific","South Pacific"
India,"KOLKATA ANCH",,14,10,8,0,5.5,,"East Coast India","Bengal Bay"
India,"PARADIP ANCH",,14,15,19,0,5.5,,"East Coast India","Bengal Bay"
"Sri Lanka",GALLE,LKGAL,13,12,11,19,5.5,"GALLE ANCH","East Coast India","Laccadive Sea"
Indonesia,CILACAP,IDCXP,13,4,2,13,7,"CILACAP ANCH",Indonesia,Indonesia
Indonesia,LEMBAR,IDLBR,13,17,23,10,8,"LEMBAR ANCH",Indonesia,"Timor Sea"
Philippines,"CAGAYAN DE ORO",PHCGY,13,11,9,9,8,"CAGAYAN DE ORO ANCH",Philippines,Philippines
Indonesia,"NIPA ANCH",,13,6,6,9,8,,Indonesia,"Singapore Area"
Indonesia,MUNTOK,IDMUO,13,12,13,7,7,"MUNTOK ANCH",Indonesia,"Java Sea"
Vietnam,"DONG NAI",VNDNA,13,8,8,6,8,,"South-East Asia","South-East Asia"
Philippines,"GENERAL SANTOS",PHGES,13,3,1,4,8,,Philippines,Philippines
Thailand,BANGPAKONG,THBGP,13,9,6,3,7,"BANGPAKONG ANCH","South-East Asia","Gulf of Thailand"
"Sri Lanka",TRINCOMALEE,LKTRR,13,1,0,3,5.5,"TRINCOMALEE ANCH","East Coast India","East Coast India"
Indonesia,"BITUNG ANCH",,13,1,2,2,8,,Indonesia,Indonesia
Indonesia,"SURABAYA ANCH",,13,21,18,1,7,,Indonesia,"Java Sea"
India,"MANGALORE ANCH",,13,4,6,0,5.5,,"West Coast India","West Coast India"
Singapore,"PONGGOL COUNTRY CLUB",,13,7,7,0,8,,Indonesia,"Singapore Area"
"French Polynesia","ROTOAVA ANCH",,13,9,6,0,-10,,"South Pacific","South Pacific"
"French Polynesia",TAIOHAE,PFTAI,13,4,5,0,-9.3,,"South Pacific","South Pacific"
Singapore,"TANAH MERAH",,13,47,45,0,8,"SINGAPORE ANCH",Indonesia,"Singapore Area"
Indonesia,BITUNG,IDBIT,12,4,4,12,8,"BITUNG ANCH",Indonesia,Indonesia
Vietnam,"SON DUONG",VNSDP,12,8,4,7,7,,"South-East Asia","South-East Asia"
Malaysia,SAMALAJU,MYSIP,12,2,3,5,8,"SAMALAJU ANCH",Indonesia,"Riau Archipelago"
Malaysia,KUCHING,MYKCH,12,1,3,4,8,"KUCHING ANCH",Indonesia,"Riau Archipelago"
Russia,NEVELSK,RUNEV,12,6,1,4,11,"NEVELSK ANCH","CIS Pacific","Okhotsk Sea"
Thailand,"LAEM CHABANG ANCH",,12,28,28,3,7,,"South-East Asia","Gulf of Thailand"
Indonesia,"KRUENG GEUKUEH",IDKGH,12,1,0,2,7,"LHOKSEUMAWE ANCH",Indonesia,"Malacca Strait"
India,"NAVLAKHI ANCH",,12,11,8,2,5.5,,"West Coast India","West Coast India"
Malaysia,"MALACCA ANCH",,12,13,8,1,8,,Indonesia,"Malacca Strait"
Russia,"SHAKHTERSK ANCH",,12,30,22,1,11,,"CIS Pacific","Okhotsk Sea"
Malaysia,"SUNGAI UDANG",MYSUP,12,3,2,1,8,"MALACCA ANCH",Indonesia,"Malacca Strait"
India,"JAIGAD ANCH",,12,5,5,0,5.5,,"West Coast India","West Coast India"
Malaysia,"LUMUT ANCH",,12,7,4,0,8,,Indonesia,"Malacca Strait"
Thailand,"SONGKHLA ANCH",,12,2,5,0,7,,"South-East Asia","Gulf of Thailand"
Philippines,"SUBIC BAY ANCH",,12,10,10,0,8,,Philippines,Philippines
Brunei,MUARA,BNMUA,11,9,11,30,8,"MUARA ANCH",Indonesia,"Riau Archipelago"
Indonesia,BAKAUHENI,IDTKG,11,97,99,6,7,,Indonesia,"Java Sea"
Indonesia,"ADANG BAY",IDADB,11,2,1,5,8,,Indonesia,"Makassar Strait"
Indonesia,KALBUT,IDKSO,11,2,1,5,7,,Indonesia,"Java Sea"
Indonesia,"TANJUNG BARA",IDTBA,11,18,20,5,8,"TANJUNG BARA ANCH",Indonesia,"Makassar Strait"
Indonesia,"LUBUK GAUNG",,11,6,5,4,7,"DUMAI ANCH",Indonesia,"Malacca Strait"
India,"COCHIN ANCH",,11,18,18,1,5.5,,"West Coast India","West Coast India"
Vietnam,"GO DAU",VNGDA,11,1,3,1,7,,"South-East Asia","South-East Asia"
Thailand,KRABI,THKBV,11,7,6,1,7,,"South-East Asia","Andaman Sea"
Indonesia,"MEULABOH ANCH",,11,8,8,1,7,,Indonesia,Indonesia
Myanmar,THILAWA,MMTLA,11,2,1,1,6.5,"YANGON ANCH","South-East Asia","Andaman Sea"
Indonesia,MARABAHAN,IDMAR,11,0,6,0,8,,Indonesia,"Java Sea"
Malaysia,"PENANG ANCH",,11,4,3,0,8,,Indonesia,"Malacca Strait"
Pakistan,"PORT QASIM ANCH",,11,3,3,0,5,,"West Coast India","West Coast India"
India,"SIKKA ANCH",,11,7,5,0,5.5,,"West Coast India","West Coast India"
India,KRISHNAPATNAM,INKRI,10,12,10,12,5.5,"KRISHNAPATNAM ANCH","East Coast India","Bengal Bay"
India,GANGAVARAM,INGGV,10,4,5,10,5.5,"GANGAVARAM ANCH","East Coast India","Bengal Bay"
India,PIPAVAV,INPAV,10,3,2,10,5.5,"PIPAVAV ANCH","West Coast India","West Coast India"
Cambodia,SIHANOUKVILLE,KHKOS,10,13,7,9,7,"SIHANOUKVILLE ANCH","South-East Asia","Gulf of Thailand"
Thailand,RAYONG,THPKN,10,8,11,6,7,"MAP TA PHUT ANCH","South-East Asia","Gulf of Thailand"
India,DHARAMTAR,INDMT,10,19,17,5,5.5,"MUMBAI ANCH","West Coast India","West Coast India"
Malaysia,PENGERANG,MYPGG,10,27,26,4,8,"PASIR GUDANG ANCH",Indonesia,"Singapore Area"
India,SAGAR,INSGR,10,7,9,4,5.5,,"East Coast India","Bengal Bay"
Thailand,SATTAHIP,THSAT,10,6,5,4,7,"SATTAHIP ANCH","South-East Asia","Gulf of Thailand"
Indonesia,BATULICIN,IDBTW,10,21,24,1,8,,Indonesia,"Java Sea"
India,"KRISHNAPATNAM ANCH",,10,8,7,1,5.5,,"East Coast India","Bengal Bay"
Maldives,"MALE ANCH",,10,3,4,0,5,,"West Coast India","West Coast India"
"French Polynesia","OPUNOHU BAY",,10,5,4,0,-10,,"South Pacific","South Pacific"
Singapore,"PULAU PUNGGOL TIMOR",,10,13,13,0,8,,Indonesia,"Singapore Area"
Indonesia,CIGADING,IDCIG,9,2,3,15,7,"CIWANDAN ANCH",Indonesia,"Java Sea"
Vietnam,"CAM PHA",VNCPH,9,5,10,10,7,"CAM PHA ANCH","South-East Asia","South-East Asia"
Indonesia,TARJUN,IDTAR,9,7,9,9,8,"PEMANCINGAN ANCH",Indonesia,"Java Sea"
India,NAVLAKHI,INNAV,9,6,8,6,5.5,"NAVLAKHI ANCH","West Coast India","West Coast India"
Indonesia,SORONG,IDSOQ,9,1,0,5,9,"SORONG ANCH",Indonesia,Indonesia
Philippines,ILOILO,PHILO,9,15,17,4,8,"ILOILO ANCH",Philippines,"Sulu Sea"
"Sri Lanka",HAMBANTOTA,LKHBA,9,5,5,3,5.5,"HAMBANTOTA ANCH","East Coast India","Laccadive Sea"
