Country,Port,Unlocode,"Vessels In Port","Departures (last 24hrs)","Arrivals (last 24hrs)","Expected Arrivals","Local Time","Related Anchorage","Area Global","Area Local"
Philippines,MATNOG,PHMTN,9,21,21,3,8,,Philippines,Philippines
Russia,SHAKHTERSK,RUSHA,9,22,29,2,11,"SHAKHTERSK ANCH","CIS Pacific","Okhotsk Sea"
Russia,SLAVYANKA,RUSKA,9,7,12,2,10,"SLAVYANKA ANCH","CIS Pacific","CIS Pacific"
Indonesia,AMAMAPARE,IDAMA,9,5,8,1,9,"AMAMAPARE ANCH",Indonesia,"Arafura Sea"
Philippines,"CAGDIANAO ANCH",,9,3,4,1,8,,Philippines,Philippines
"American Samoa","PAGO PAGO",ASPPG,9,0,0,1,-11,"PAGO PAGO ANCH","South Pacific","South Pacific"
Indonesia,"CIWANDAN ANCH",,9,6,10,0,7,,Indonesia,"Java Sea"
Vietnam,"DA NANG ANCH",,9,12,14,0,7,,"South-East Asia","South-East Asia"
Russia,"DUDINKA ANCH",,9,12,12,0,7,,"CIS Pacific","Kara Sea"
Indonesia,"LUBUKTUTUNG ANCH",,9,9,7,0,7,,Indonesia,"Makassar Strait"
Thailand,PATTAYA,THPYX,9,1,1,0,7,,"South-East Asia","Gulf of Thailand"
Brunei,"KUALA BELAIT",BNKUB,8,24,23,11,8,"KUALA BELAIT ANCH",Indonesia,"Riau Archipelago"
India,DHAMRA,INDMQ,8,3,4,10,5.5,"DHAMRA ANCH","East Coast India","Bengal Bay"
Malaysia,"TANJUNG LANGSAT",MYTLA,8,18,17,5,8,"PASIR GUDANG ANCH",Indonesia,"Singapore Area"
Indonesia,AMBON,IDAMQ,8,1,5,4,9,"AMBON ANCH",Indonesia,"Banda Sea"
Indonesia,KAHYANGAN,IDKHY,8,27,25,4,8,,Indonesia,"Timor Sea"
Vietnam,"VUNG ANG",VNVAG,8,10,10,3,7,,"South-East Asia","South-East Asia"
Philippines,ISABEL,PHISL,8,0,1,2,8,"ISABEL ANCH",Philippines,Philippines
Indonesia,MERAUKE,IDMKQ,8,3,2,2,9,"MERAUKE ANCH",Indonesia,"Arafura Sea"
Indonesia,"TANJUNG PINANG",IDTNJ,8,16,18,2,7,"TANJUNG PINANG ANCH",Indonesia,"Singapore Area"
Indonesia,TUAL,IDTUA,8,6,7,2,9,"TUAL ANCH",Indonesia,"Arafura Sea"
Indonesia,"AMBON ANCH",,8,6,5,1,9,,Indonesia,"Banda Sea"
Indonesia,GILIMANUK,IDGIL,8,66,71,1,8,,Indonesia,"Java Sea"
Russia,KOZMINO,RUKOZ,8,7,6,1,10,"NAKHODKA ANCH","CIS Pacific","CIS Pacific"
Russia,"VLADIVOSTOK ANCH",,8,18,19,1,10,,"CIS Pacific","CIS Pacific"
"French Polynesia",ATUONA,PFAUQ,8,0,2,0,-9.5,"ATUONA BAY ANCH","South Pacific","South Pacific"
Philippines,"CALACA ANCH",,8,4,7,0,8,,Philippines,Philippines
"Sri Lanka","COLOMBO ANCH",,8,10,8,0,5.5,,"East Coast India","Laccadive Sea"
India,"KAKINADA ANCH",,8,4,2,0,5.5,,"East Coast India","Bengal Bay"
Malaysia,"STRAITS QUAY",,8,1,2,0,8,,Indonesia,"Malacca Strait"
Indonesia,"TUBAN ANCH",,8,4,7,0,7,,Indonesia,"Java Sea"
Russia,ZARUBINO,RUZAR,7,2,2,10,10,"ZARUBINO ANCH","CIS Pacific","CIS Pacific"
Indonesia,CIWANDAN,IDCIW,7,10,7,7,7,"CIWANDAN ANCH",Indonesia,"Java Sea"
Philippines,DUMAGUETE,PHDGT,7,2,4,3,8,,Philippines,"Sulu Sea"
Russia,KHOLMSK,RUKHO,7,2,3,3,11,"KHOLMSK ANCH","CIS Pacific","Okhotsk Sea"
Malaysia,MELAKA,MYMEA,7,6,8,3,8,"MALACCA ANCH",Indonesia,"Malacca Strait"
Malaysia,"KOTA KINABALU ANCH",,7,8,7,1,8,,Indonesia,"Riau Archipelago"
Indonesia,"MEKAR PUTIH",,7,2,3,1,8,"MEKAR PUTIH ANCH",Indonesia,"Java Sea"
Indonesia,POMAKO,IDPMK,7,1,2,1,9,"AMAMAPARE ANCH",Indonesia,"Arafura Sea"
Malaysia,"TELUK RUBIAH",MYTRB,7,2,5,1,9,"LUMUT ANCH",Indonesia,"Malacca Strait"
Vietnam,"BA NGOI",VNBNO,7,5,6,0,7,"BA NGOI ANCH","South-East Asia","South-East Asia"
Malaysia,"BRUNEI BAY",,7,5,2,0,8,,Indonesia,"Riau Archipelago"
Philippines,"DAVAO ANCH",,7,4,6,0,8,,Philippines,Philippines
India,"DHAMRA ANCH",,7,3,4,0,5.5,,"East Coast India","Bengal Bay"
India,"GANGAVARAM ANCH",,7,2,3,0,5.5,,"East Coast India","Bengal Bay"
Pakistan,"KARACHI ANCH",,7,8,8,0,5,,"West Coast India","West Coast India"
Malaysia,"KERTIH ANCH",,7,1,2,0,8,,Indonesia,"Riau Archipelago"
Indonesia,"MIGAS LNG BATUI",,7,0,0,0,8,,Indonesia,"Molucca Sea"
"New Zealand","MILFORD SOUND",NZMFN,7,6,5,0,12,,"South Pacific","Tasman Sea"
Philippines,"SAN CARLOS",PHSCA,7,3,3,0,8,,Philippines,Philippines
Indonesia,"SURALAYA ANCH",,7,2,3,0,7,,Indonesia,"Java Sea"
Indonesia,"TANGGUH ANCH",,7,2,3,0,9,,Indonesia,Indonesia
Indonesia,"TANJUNG BARA ANCH",,7,15,13,0,8,,Indonesia,"Makassar Strait"
Indonesia,"TELUKBAYUR ANCH",,7,6,5,0,7,,Indonesia,Indonesia
Russia,"VANINO ANCH",,7,8,11,0,10,,"CIS Pacific","Okhotsk Sea"
Thailand,"KO SICHANG",THKSI,6,8,11,35,7,"SRIRACHA ANCH","South-East Asia","Gulf of Thailand"
Indonesia,KUPANG,IDKOE,6,9,6,6,8,"KUPANG ANCH",Indonesia,"Timor Sea"
Indonesia,LAMONGAN,IDLAM,6,3,4,4,7,,Indonesia,"Java Sea"
Indonesia,WAYAME,,6,3,6,4,9,"AMBON ANCH",Indonesia,"Banda Sea"
Philippines,CALACA,PHCAA,6,2,5,3,8,"CALACA ANCH",Philippines,Philippines
Indonesia,PELINTUNG,,6,5,2,3,7,,Indonesia,"Malacca Strait"
Indonesia,SERUI,IDZRI,6,2,4,3,9,,Indonesia,Indonesia
Indonesia,"KUALA TANJUNG",IDKTJ,6,2,6,2,7,,Indonesia,"Malacca Strait"
Indonesia,PROBOLINGGO,IDPRO,6,1,2,2,7,,Indonesia,"Java Sea"
Russia,SOVGAVAN,RUSOG,6,4,3,2,10,"SOVGAVAN ANCH","CIS Pacific","Okhotsk Sea"
Indonesia,"LUBUK TUTUNG",IDLTT,6,5,9,1,8,"LUBUKTUTUNG ANCH",Indonesia,"Makassar Strait"
Philippines,"TAWI TAWI",PHTWT,6,0,0,1,8,,Philippines,"Sulu Sea"
Russia,YUZHNO-MORSKOY,,6,1,1,1,10,"YUZHNO-MORSKOY ANCH","CIS Pacific","CIS Pacific"
Russia,"BERINGOVSKY ANCH",,6,17,21,0,12,,"CIS Pacific","Bering Sea"
India,"BHAVNAGAR NEW PORT",,6,8,10,0,5.5,"BHAVNAGAR ANCH","West Coast India","West Coast India"
Russia,DE-KASTRI,RUDKA,6,0,0,0,10,,"CIS Pacific","Okhotsk Sea"
India,"ENNORE ANCH",,6,3,2,0,5.5,,"East Coast India","Bengal Bay"
Indonesia,"MERAUKE ANCH",,6,0,1,0,9,,Indonesia,"Arafura Sea"
Malaysia,"MIRI ANCH",,6,0,1,0,8,,Indonesia,"Riau Archipelago"
Indonesia,"PANJANG ANCH",,6,6,5,0,7,,Indonesia,"Java Sea"
Malaysia,"SAMALAJU ANCH",,6,1,0,0,8,,Indonesia,"Riau Archipelago"
Malaysia,SUTERA,,6,5,6,0,8,,Indonesia,"Riau Archipelago"
Philippines,"TAGANITO ANCH",,6,2,4,0,8,,Philippines,Philippines
Indonesia,"TANJUNG PANDAN",IDTJQ,6,1,2,0,7,,Indonesia,"Java Sea"
Russia,DUDINKA,RUDUD,5,5,5,9,7,"DUDINKA ANCH","CIS Pacific","Kara Sea"
Philippines,LIMAY,PHLIM,5,7,10,9,8,"LIMAY ANCH",Philippines,Philippines
Thailand,"SURAT THANI",THURT,5,1,4,8,7,"THATHONG ANCH","South-East Asia","Gulf of Thailand"
Indonesia,"OBI ISLAND",IDOBI,5,5,4,6,9,,Indonesia,"Molucca Sea"
India,KATTUPALLI,INKAT,5,4,6,4,5.5,"KATTUPALLI ANCH","East Coast India","Bengal Bay"
India,MAGDALLA,INMDA,5,3,2,4,5.5,"HAZIRA ANCH","West Coast India","West Coast India"
Vietnam,"CHU LAI",VNC8Q,5,3,3,3,7,,"South-East Asia","South-East Asia"
Indonesia,BAYAH,IDBYH,5,2,3,2,7,,Indonesia,Indonesia
India,"BHAVNAGAR ANCH",,5,10,10,2,5.5,,"West Coast India","West Coast India"
Philippines,CAGDIANAO,PHCDN,5,2,2,2,8,"CAGDIANAO ANCH",Philippines,Philippines
Philippines,"CEBU ANCH",,5,5,6,2,8,,Philippines,Philippines
Belgium,EXCELLENCE,,5,9,14,2,6,,"East Coast India","Bengal Bay"
Indonesia,"ASAM ASAM",IDIAM,5,2,3,1,8,,Indonesia,"Java Sea"
Indonesia,BULA,IDBUA,5,2,4,1,9,,Indonesia,Indonesia
Indonesia,JAYAPURA,IDDJJ,5,1,3,1,9,"JAYAPURA ANCH",Indonesia,Indonesia
Indonesia,"KUPANG ANCH",,5,6,5,1,8,,Indonesia,"Timor Sea"
Singapore,TEKONG,,5,58,55,1,8,,Indonesia,"Singapore Area"
Philippines,ZAMBOANGA,PHZAM,5,3,5,1,8,"ZAMBOANGA ANCH",Philippines,"Sulu Sea"
Indonesia,"BANDA ACEH",IDBTJ,5,8,9,0,7,,Indonesia,Indonesia
Thailand,"BANGKOK ANCH",,5,9,8,0,7,,"South-East Asia","Gulf of Thailand"
Indonesia,"BONTANG ANCH",,5,6,5,0,8,,Indonesia,"Makassar Strait"
Philippines,"CAGAYAN DE ORO ANCH",,5,5,5,0,8,,Philippines,Philippines
Indonesia,"CILEGON ANCH",,5,3,2,0,7,,Indonesia,"Java Sea"
Indonesia,"CIREBON ANCH",,5,4,2,0,7,,Indonesia,"Java Sea"
Indonesia,"GALANG ANCH",,5,0,0,0,7,,Indonesia,"Singapore Area"
India,GHOGHA,INGHA,5,1,1,0,5.5,"BHAVNAGAR ANCH","West Coast India","West Coast India"
India,"MORMUGAO ANCH",,5,0,1,0,5.5,,"West Coast India","West Coast India"
Philippines,"ORMOC ANCH",,5,0,1,0,8,,Philippines,Philippines
India,PANAJI,INPAN,5,0,0,0,5.5,"MORMUGAO ANCH","West Coast India","West Coast India"
India,"PIPAVAV ANCH",,5,1,1,0,5.5,,"West Coast India","West Coast India"
Russia,PRAVDA,,5,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Indonesia,"SEMARANG ANCH",,5,4,5,0,7,,Indonesia,"Java Sea"
Indonesia,"TANJUNG JATI",,5,0,0,0,7,"TANJUNG JATI ANCH",Indonesia,"Java Sea"
Indonesia,"TARAKAN ANCH",,5,2,1,0,8,,Indonesia,"Celebes Sea"
Thailand,"THATHONG ANCH",,5,4,2,0,7,,"South-East Asia","Gulf of Thailand"
Indonesia,"TUAL ANCH",,5,3,4,0,9,,Indonesia,"Arafura Sea"
Philippines,TUBAY,,5,0,0,0,8,,Philippines,Philippines
Vietnam,"QUI NHON",VNUIH,4,4,0,8,7,"QUI NHON ANCH","South-East Asia","South-East Asia"
Indonesia,TARAKAN,IDTRK,4,2,2,8,8,"TARAKAN ANCH",Indonesia,"Celebes Sea"
Philippines,BACOLOD,PHBCD,4,17,19,7,8,"BACOLOD ANCH",Philippines,"Sulu Sea"
Indonesia,"TANJUNG PEMANCINGAN",IDTPN,4,1,1,7,8,"PEMANCINGAN ANCH",Indonesia,"Java Sea"
India,KARAIKAL,INKRK,4,0,0,6,5.5,"KARAIKAL ANCH","East Coast India","Bengal Bay"
Philippines,DALAHICAN,PHQZT,4,7,6,5,8,,Philippines,Philippines
Indonesia,KUMAI,IDKUM,4,1,2,5,7,"KUMAI ANCH",Indonesia,"Java Sea"
Russia,MAGADAN,RUGDX,4,3,3,5,12,"MAGADAN ANCH","CIS Pacific","Okhotsk Sea"
Indonesia,BAUBAU,IDBUW,4,8,8,4,8,,Indonesia,"Banda Sea"
Philippines,CALAPAN,PHCLP,4,25,23,4,8,,Philippines,Philippines
Indonesia,PABELOKAN,,4,6,6,4,7,,Indonesia,"Java Sea"
Indonesia,PAITON,IDPAI,4,2,4,4,7,"PAITON ANCH",Indonesia,"Java Sea"
Russia,PLASTUN,RUPTN,4,1,2,4,10,"PLASTUN ANCH","CIS Pacific","CIS Pacific"
Russia,SEVERO-KURILSK,RUSVK,4,4,2,4,12,"SEVERO-KURILSK ANCH","CIS Pacific","CIS Pacific"
Philippines,ILIGAN,,4,1,0,3,8,,Philippines,Philippines
Russia,"PETROPAVLOVSK ANCH",,4,4,3,3,12,,"CIS Pacific","Bering Sea"
Philippines,SANGI,PHSNG,4,5,5,3,8,"SANGI ANCH",Philippines,Philippines
Indonesia,"SUNGAI PAKNING",IDSEQ,4,0,0,3,7,"SUNGAI PAKNING ANCH",Indonesia,"Malacca Strait"
Philippines,VILLANUEVA,PHVNV,4,1,1,3,8,"CAGAYAN DE ORO ANCH",Philippines,Philippines
Indonesia,WIDURI,IDWID,4,3,2,3,7,,Indonesia,"Java Sea"
Philippines,ALLEN,,4,8,13,2,8,,Philippines,Philippines
Indonesia,BENETE,IDBEN,4,4,2,2,8,"BENETE ANCH",Indonesia,"Timor Sea"
Indonesia,KIJANG,IDKIJ,4,1,1,2,7,"KIJANG ANCH",Indonesia,"Singapore Area"
Philippines,ORMOC,PHORC,4,8,7,2,8,"ORMOC ANCH",Philippines,Philippines
Indonesia,SIBOLGA,IDSLG,4,2,1,2,7,"SIBOLGA ANCH",Indonesia,Indonesia
Indonesia,"SUNGAI PAKNING ANCH",,4,6,7,2,7,,Indonesia,"Malacca Strait"
Philippines,TAGOLOAN,PHTGO,4,1,3,2,8,"CAGAYAN DE ORO ANCH",Philippines,Philippines
Samoa,APIA,WSAPW,4,1,1,1,15,,"South Pacific","South Pacific"
Indonesia,BADAS,IDPBB,4,1,3,1,8,,Indonesia,"Timor Sea"
Philippines,CALBAYOG,PHCBY,4,0,0,1,8,,Philippines,Philippines
Brunei,"KUALA BELAIT ANCH",,4,5,7,1,9,,Indonesia,"Riau Archipelago"
Malaysia,"MARANG JETTY",,4,2,4,1,8,,Indonesia,"Riau Archipelago"
Indonesia,"SENIPAH OIL TERMINAL",IDSPH,4,1,2,1,8,,Indonesia,"Makassar Strait"
Malaysia,"DULANG OIL FIELD",,4,2,2,0,8,,"South-East Asia","Riau Archipelago"
Indonesia,FUTONG,IDFTG,4,3,2,0,8,"FUTONG ANCH",Indonesia,"Malacca Strait"
Philippines,HILONGOS,PHHIL,4,1,1,0,8,,Philippines,Philippines
Vietnam,"HON LA",VNHLP,4,2,4,0,7,,"South-East Asia","South-East Asia"
India,KOLLAM,INQUI,4,0,0,0,5.5,,"West Coast India","Laccadive Sea"
Russia,"KORSAKOV ANCH",,4,5,5,0,11,,"CIS Pacific","Okhotsk Sea"
Malaysia,"KUALA BARAM",MYKBA,4,0,0,0,8,"MIRI ANCH",Indonesia,"Riau Archipelago"
Malaysia,"KUANTAN CITY",,4,0,0,0,8,,Indonesia,"Riau Archipelago"
Philippines,"LIMAY ANCH",,4,17,12,0,8,,Philippines,Philippines
Philippines,LUGAIT,PHLUG,4,1,2,0,8,"LUGAIT ANCH",Philippines,Philippines
Indonesia,"MANGGIS ANCH",,4,8,10,0,8,,Indonesia,Indonesia
Bangladesh,"MONGLA ANCH",,4,0,3,0,6,,"East Coast India","Bengal Bay"
Indonesia,"MUNTOK ANCH",,4,3,2,0,7,,Indonesia,"Java Sea"
Russia,"NEVELSK ANCH",,4,3,4,0,11,,"CIS Pacific","Okhotsk Sea"
Tonga,"NUKU ALOFA",TOTBU,4,0,1,0,13,"NUKU ALOFA ANCH","South Pacific","South Pacific"
Philippines,OZAMIZ,PHOZC,4,2,2,0,8,"OZAMIZ ANCH",Philippines,Philippines
Indonesia,"PAITON ANCH",,4,1,2,0,7,,Indonesia,"Java Sea"
Indonesia,"PANGKALAN SUSU ANCH",,4,1,1,0,7,,Indonesia,"Malacca Strait"
Thailand,PATTANI,THPTN,4,0,1,0,7,,"South-East Asia","Riau Archipelago"
Russia,PODYAPOLSKIY,,4,6,5,0,10,"PODYAPOLSKIY ANCH","CIS Pacific","CIS Pacific"
Russia,POSYET,RUPSE,4,3,3,0,10,"POSYET ANCH","CIS Pacific","CIS Pacific"
Russia,"PRIGORODNOYE ANCH",,4,6,6,0,11,,"CIS Pacific","Okhotsk Sea"
Vietnam,"QUI NHON ANCH",,4,0,1,0,7,,"South-East Asia","South-East Asia"
Russia,"SOVGAVAN ANCH",,4,1,3,0,10,,"CIS Pacific","Okhotsk Sea"
"French Polynesia","VAIARE HARBOR",,4,12,15,0,-10,,"South Pacific","South Pacific"
Philippines,"VIRAC ANCH",,4,0,0,0,8,,Philippines,Philippines
Indonesia,BALONGAN,IDBAL,3,3,3,9,7,,Indonesia,"Java Sea"
Philippines,TAGBILARAN,PHTAG,3,3,4,6,8,"TAGBILARAN ANCH",Philippines,Philippines
Indonesia,KELANIS,,3,9,5,5,7,,Indonesia,Indonesia
Indonesia,TERNATE,IDTTE,3,15,16,5,9,"TERNATE ANCH",Indonesia,"Molucca Sea"
Indonesia,BIRINGKASSI,IDBIR,3,2,2,4,8,"BIRINGKASSI ANCH",Indonesia,"Java Sea"
Indonesia,BUNYU,IDBYQ,3,0,1,4,8,,Indonesia,"Celebes Sea"
Thailand,"KOH SAMUI",THKSM,3,6,7,4,7,"KO SAMUI ANCH","South-East Asia","Gulf of Thailand"
Timor-Leste,DILI,TLDIL,3,1,1,3,9,"DILI ANCH",Indonesia,"Timor Sea"
Philippines,LIPATA,,3,10,10,3,8,,Philippines,Philippines
Indonesia,LUWUK,IDLUW,3,1,3,3,8,"LUWUK ANCH",Indonesia,"Molucca Sea"
Indonesia,MANGGIS,IDMGB,3,7,7,3,8,"MANGGIS ANCH",Indonesia,Indonesia
India,KARWAR,INKRW,3,0,0,2,5.5,"KARWAR BAY","West Coast India","West Coast India"
Indonesia,NAMLEA,IDNAM,3,2,3,2,9,,Indonesia,"Molucca Sea"
Indonesia,"PANGKAL BALAM",IDPGX,3,0,1,2,7,,Indonesia,"Java Sea"
Russia,ANADYR,RUDYR,3,3,1,1,12,,"CIS Pacific","Bering Sea"
Australia,"BAYU UNDAN",,3,3,3,1,8,,Indonesia,"Timor Sea"
Vietnam,"CHAN MAY",VNCMY,3,1,1,1,7,"CHAN MAY ANCH","South-East Asia","South-East Asia"
Philippines,DUMANGAS,,3,17,17,1,8,,Philippines,"Sulu Sea"
India,JAFRABAD,INJBD,3,2,2,1,5.5,"JAFRABAD ANCH","West Coast India","West Coast India"
Indonesia,KAIMANA,,3,1,3,1,9,,Indonesia,"Arafura Sea"
Russia,"KHOLMSK ANCH",,3,2,5,1,11,,"CIS Pacific","Okhotsk Sea"
Philippines,"LILOAN FERRY",,3,2,3,1,8,,Philippines,Philippines
Brunei,"MUARA ANCH",,3,4,4,1,8,,Indonesia,"Riau Archipelago"
Philippines,NAGA,,3,1,0,1,8,"NAGA ANCH",Philippines,Philippines
Malaysia,"PANGKOR MARINA",,3,15,13,1,9,,Indonesia,"Malacca Strait"
Thailand,"SAMUT SAKHON",THSAU,3,3,1,1,7,"SAMUT SAKHON ANCH","South-East Asia","Gulf of Thailand"
Thailand,"SAMUT SAKHON ANCH",,3,2,4,1,7,,"South-East Asia","Gulf of Thailand"
Philippines,"SEMIRARA ANCH",,3,6,6,1,8,,Philippines,"Sulu Sea"
India,"VADINAR ANCH",,3,5,6,1,5.5,,"West Coast India","West Coast India"
Malaysia,AMLC,,3,0,1,0,8,,Indonesia,"Malacca Strait"
Thailand,"AO POH GRAND MARINA",,3,1,0,0,7,,"South-East Asia","Andaman Sea"
Indonesia,"BENGKULU ANCH",,3,2,3,0,7,,Indonesia,Indonesia
India,BEYPORE,INBEY,3,1,0,0,5.5,"BEYPORE ANCH","West Coast India","West Coast India"
Thailand,"BUALUANG OILFIELD",THRVT,3,0,0,0,7,,"South-East Asia","Gulf of Thailand"
"Christmas Is","CHRISTMAS ISLAND",CXXCH,3,2,3,0,7,"CHRISTMAS ISLE ANCH",Indonesia,Indonesia
Indonesia,"CILACAP ANCH",,3,2,3,0,7,,Indonesia,Indonesia
"Marshall Islands","CS PROSPERITY",,3,1,2,0,7,,Indonesia,"Singapore Area"
Philippines,"ILOILO ANCH",,3,0,1,0,8,,Philippines,"Sulu Sea"
Indonesia,"JAYAPURA ANCH",,3,0,2,0,9,,Indonesia,Indonesia
Philippines,JIMENEZ,PHJNZ,3,1,0,0,8,,Philippines,Philippines
Russia,KHABAROVSK,RUKHV,3,2,0,0,10,,"CIS Pacific","Okhotsk Sea"
Malaysia,KIMANIS,MYKIM,3,1,0,0,8,,Indonesia,"Riau Archipelago"
Malaysia,"LANGKAWI ANCH",,3,0,0,0,8,,"South-East Asia","Malacca Strait"
Indonesia,"LEMBAR ANCH",,3,8,8,0,8,,Indonesia,"Timor Sea"
Indonesia,"MEKAR PUTIH ANCH",,3,5,5,0,8,,Indonesia,"Java Sea"
Thailand,MEKLONG,THMEK,3,1,2,0,7,,"South-East Asia","Gulf of Thailand"
Palau,MELEKEOK,PWMKK,3,2,0,0,8,,Indonesia,Indonesia
Indonesia,NABIRE,IDNBX,3,0,1,0,9,,Indonesia,Indonesia
Philippines,"NAGA ANCH",,3,1,1,0,8,,Philippines,Philippines
Philippines,PALOMPON,PHPPN,3,0,0,0,8,,Philippines,Philippines
Philippines,PLARIDEL,PHPLA,3,1,0,0,8,,Philippines,Philippines
India,PORBANDAR,INPBD,3,0,1,0,5.5,"PORBANDAR ANCH","West Coast India","West Coast India"
Malaysia,REBAK,,3,0,0,0,8,,Indonesia,"Malacca Strait"
Philippines,"SANTA CRUZ",PHSCR,3,0,0,0,8,,Philippines,Philippines
Indonesia,"SANTAN TERMINAL",IDSAT,3,1,1,0,8,,Indonesia,"Makassar Strait"
Russia,"SEVERO-KURILSK ANCH",,3,3,4,0,12,,"CIS Pacific","CIS Pacific"
Russia,"SLAVYANKA ANCH",,3,7,6,0,10,,"CIS Pacific","CIS Pacific"
Indonesia,"SORONG ANCH",,3,1,1,0,9,,Indonesia,Indonesia
Philippines,"TAGBILARAN ANCH",,3,0,3,0,8,,Philippines,Philippines
Malaysia,"TAWAU ANCH",,3,1,0,0,8,,Indonesia,"Celebes Sea"
Indonesia,TEGAL,IDTEG,3,0,2,0,7,,Indonesia,"Java Sea"
"Sri Lanka","TRINCOMALEE ANCH",,3,0,2,0,5.5,,"East Coast India","East Coast India"
Philippines,VIRAC,PHVRC,3,1,2,0,8,"VIRAC ANCH",Philippines,Philippines
Vietnam,VISSAI,,3,4,5,0,8,,"South-East Asia","South-East Asia"
Indonesia,WEDA,IDWED,2,1,1,14,9,,Indonesia,"Molucca Sea"
Vietnam,"CAN THO",VNVCA,2,0,0,4,7,,"South-East Asia","South-East Asia"
India,GOPALPUR,INGPR,2,0,0,4,5.5,,"East Coast India","Bengal Bay"
India,MULDWARKA,INMDK,2,1,0,4,5.5,"MULDWARKA ANCH","West Coast India","West Coast India"
Indonesia,"POTO TANO",IDPOT,2,18,17,4,8,,Indonesia,"Timor Sea"
Russia,PRIGORODNOYE,RUPGN,2,4,6,4,11,"PRIGORODNOYE ANCH","CIS Pacific","Okhotsk Sea"
Philippines,SEMIRARA,PHSMR,2,5,5,4,8,"SEMIRARA ANCH",Philippines,"Sulu Sea"
Philippines,CARMEN,,2,0,1,3,8,,Philippines,Philippines
Philippines,CATICLAN,PHMPH,2,5,5,3,8,,Philippines,"Sulu Sea"
Philippines,DANGAY,,2,4,4,3,8,,Philippines,"Sulu Sea"
Malaysia,"FPSO KIKEH",,2,3,4,3,8,,Indonesia,"Riau Archipelago"
Indonesia,GEBE,IDGEB,2,0,1,3,9,,Indonesia,Indonesia
Indonesia,JAMBI,IDDJB,2,0,1,3,7,,Indonesia,"Java Sea"
Indonesia,KENDAWANGAN,,2,0,1,3,7,,Indonesia,"Java Sea"
Indonesia,PADANGBAI,,2,14,14,3,8,,Indonesia,Indonesia
Indonesia,"PARE PARE",IDPAP,2,3,3,3,8,,Indonesia,"Java Sea"
Indonesia,BIAK,IDBIK,2,3,4,2,9,,Indonesia,Indonesia
Russia,KHANDYGA,,2,0,1,2,9,,"CIS Pacific","Okhotsk Sea"
Indonesia,KOLAKA,IDKOL,2,3,3,2,8,"KOLAKA ANCH",Indonesia,"Banda Sea"
Indonesia,MANOKWARI,IDMKW,2,1,3,2,9,"MANOKWARI ANCH",Indonesia,Indonesia
