Country,Port,Unlocode,"Vessels In Port","Departures (last 24hrs)","Arrivals (last 24hrs)","Expected Arrivals","Local Time","Related Anchorage","Area Global","Area Local"
India,BEYT,INBYT,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,"BHARATI SHIPYARD",,0,0,0,0,5.5,,"West Coast India","West Coast India"
Russia,BODAYBO,,0,0,0,0,8,,"CIS Pacific","CIS Pacific"
Philippines,BOGO,PHBOG,0,2,1,0,8,,Philippines,Philippines
Philippines,BORACAY,PHBOR,0,0,0,0,8,,Philippines,"Sulu Sea"
Russia,"BOSHNYAKOVO ANCH",,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Indonesia,"BRANTA PESISIR",,0,0,0,0,7,,Indonesia,"Java Sea"
Indonesia,"BW JOKO TOLE",,0,0,0,0,7,,Indonesia,"Java Sea"
"Installations in Intl Waters","CAMAR MARINE TERMINA",XZCMT,0,0,0,0,0,,Indonesia,"Java Sea"
Philippines,CAPALONGA,PHCPL,0,0,0,0,8,,Philippines,Philippines
Philippines,CATAINGAN,,0,1,0,0,8,,Philippines,Philippines
Philippines,CAWAYAN,,0,1,1,0,8,,Philippines,Philippines
Indonesia,"CELUKAN BAWANG ANCH",,0,0,0,0,8,,Indonesia,"Java Sea"
Russia,CHAYVO,,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Russia,"CHAZHMA ANCH",,0,1,1,0,10,,"CIS Pacific","CIS Pacific"
Russia,CHEKHOV,RUCKV,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
India,"CHENNAI ANCH",,0,12,11,0,5.5,,"East Coast India","Bengal Bay"
Russia,CHERSKY,,0,1,0,0,11,,"CIS Pacific","CIS Pacific"
Vietnam,"CHI LINH",,0,1,1,0,7,,"South-East Asia","South-East Asia"
Bangladesh,"CHITTAGONG BREAKYARD",,0,0,0,0,6,,"East Coast India","Bengal Bay"
India,CHOMBALA,,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,"CHOWGULE GROUP",,0,0,0,0,5.5,,"West Coast India","West Coast India"
"Christmas Is","CHRISTMAS ISLE ANCH",,0,1,1,0,7,,Indonesia,Indonesia
Fiji,CICIA,FJICI,0,0,0,0,12,,"South Pacific","South Pacific"
"Marshall Islands","CS DEVELOPMENT",,0,0,0,0,7,,Indonesia,"Singapore Area"
India,CUDDALORE,INCDL,0,0,0,0,5.5,"CUDDALORE ANCH","East Coast India","Bengal Bay"
Philippines,CULASI,PHCSI,0,0,0,0,8,"CULASI ANCH",Philippines,Philippines
Philippines,"CULASI ANCH",,0,0,0,0,8,,Philippines,Philippines
India,DAHANU,INDHU,0,0,0,0,5.5,"DAHANU ANCH","West Coast India","West Coast India"
India,"DAHANU ANCH",,0,1,0,0,5.5,,"West Coast India","West Coast India"
Vietnam,"DAI HUNG 01",,0,1,1,0,7,,Indonesia,"Riau Archipelago"
Philippines,DANAO,,0,6,4,0,8,,Philippines,Philippines
India,"DIGHI ANCH",,0,0,0,0,5.5,,"West Coast India","West Coast India"
Timor-Leste,"DILI ANCH",,0,1,1,0,9,,Indonesia,"Timor Sea"
Philippines,DIPOLOG,PHDPL,0,2,1,0,8,,Philippines,"Sulu Sea"
Malaysia,"DUTA PACIFIC",,0,1,1,0,8,,Indonesia,"Riau Archipelago"
Russia,EGVEKINOT,RUEGV,0,1,0,0,12,"EGVEKINOT ANCH","CIS Pacific","Bering Sea"
Russia,"EGVEKINOT ANCH",,0,0,0,0,12,,"CIS Pacific","Bering Sea"
Philippines,"EL NIDO",PHENI,0,0,0,0,8,,Philippines,Philippines
Russia,ELIZAROVA,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Tonga,"EUA ISLAND",TOEUA,0,0,0,0,13,,"South Pacific","South Pacific"
Tokelau,FAKAOFO,TKFKO,0,0,0,0,13,,"South Pacific","South Pacific"
Indonesia,"FAKFAK ANCH",,0,0,0,0,9,,Indonesia,Indonesia
"French Polynesia","FATU HIVA ANCH",,0,1,1,0,-9.5,,"South Pacific","South Pacific"
Indonesia,FLORES,,0,0,0,0,8,,Indonesia,"Timor Sea"
Malaysia,"FOIS NAUTICA TEMBIKA",,0,0,0,0,8,,Indonesia,"Riau Archipelago"
Malaysia,"FPSO BERANTAI",,0,0,0,0,8,,Indonesia,"Riau Archipelago"
Liberia,"FPSO CENDOR",,0,0,0,0,-10,,"South Pacific","South Pacific"
Malaysia,"FSO BENCHAMAS 2",,0,0,0,0,7,,"South-East Asia","Gulf of Thailand"
Malaysia,"FSO GOLDEN STAR",,0,1,1,0,7,,Indonesia,"Riau Archipelago"
Japan,FUNADOMARI,JPFND,0,0,0,0,9,,"CIS Pacific","CIS Pacific"
Indonesia,"FUTONG ANCH",,0,1,1,0,8,,Indonesia,"Malacca Strait"
"Wallis Futuna Is","FUTUNA ISLAND",WFFUT,0,0,0,0,12,,"South Pacific","South Pacific"
India,GADIWARA,,0,0,0,0,5.5,,"East Coast India","Bengal Bay"
Indonesia,GALELA,IDGLX,0,0,0,0,9,,Indonesia,Indonesia
India,GANGOLI,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Philippines,"GARCIA HERNANDEZ",PHGHE,0,0,0,0,8,,Philippines,Philippines
Indonesia,"GARONGKONG ANCH",,0,0,0,0,8,,Indonesia,"Java Sea"
India,GEONKHALI,,0,0,0,0,5.5,,"East Coast India","Bengal Bay"
India,GOPALPET,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Russia,GORNOSTAY,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Philippines,GUIJALO,,0,0,0,0,8,,Philippines,Philippines
India,HARNAI,INHRN,0,0,0,0,5.5,,"West Coast India","West Coast India"
Philippines,HINATUAN,,0,0,0,0,8,,Philippines,Philippines
Philippines,HINDANG,,0,0,0,0,8,,Philippines,Philippines
"French Polynesia","HIVA OA",PFHIX,0,0,0,0,-9.5,,"South Pacific","South Pacific"
Singapore,"HOEGH GANNET",,0,0,0,0,7,,Indonesia,"Malacca Strait"
Japan,HONTOMARI,,0,0,0,0,9,,"CIS Pacific","CIS Pacific"
Philippines,"ISABEL ANCH",,0,0,0,0,8,,Philippines,Philippines
"Sri Lanka",JAFFNA,LKJAF,0,0,0,0,6.5,,"East Coast India","Bengal Bay"
India,"JAFRABAD ANCH",,0,1,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,JIKOTAMO,,0,0,0,0,9,,Indonesia,"Molucca Sea"
Pakistan,JIWANI,PKJIW,0,0,0,0,5,,"West Coast India","West Coast India"
Japan,KAFUKA,JPKBK,0,4,4,0,9,,"CIS Pacific","CIS Pacific"
Indonesia,"KALABAHI ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
Philippines,KALAMANSIG,PHKLM,0,0,0,0,8,,Philippines,Philippines
Philippines,KALIBO,PHKLO,0,0,0,0,8,,Philippines,"Sulu Sea"
India,KANNUR,,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,KANYAKUMARI,INKKM,0,0,0,0,5.5,,"East Coast India","Laccadive Sea"
India,"KARAIKAL ANCH",,0,0,0,0,5.5,,"East Coast India","Bengal Bay"
Panama,"KARAPAN ARMADA STERL",,0,0,0,0,7,,Indonesia,Indonesia
Russia,KARAUL,,0,1,1,0,7,,"CIS Pacific","Kara Sea"
India,"KARWAR BAY",,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,"KATTUPALLI ANCH",,0,3,2,0,5.5,,"East Coast India","Bengal Bay"
Indonesia,"KIJANG ANCH",,0,1,0,0,7,,Indonesia,"Singapore Area"
Indonesia,KISAR,,0,0,0,0,9,,Indonesia,"Banda Sea"
Russia,KISLOKAN,,0,0,0,0,7,KISLOKAN,"CIS Pacific","CIS Pacific"
Australia,KITAN,,0,0,0,0,8,,Indonesia,"Timor Sea"
Thailand,"KO ADANG",,0,0,0,0,7,,"South-East Asia","Malacca Strait"
Thailand,"KO HONG",,0,0,0,0,7,,"South-East Asia","Andaman Sea"
Indonesia,"KOBI SADAR",,0,0,0,0,9,,Indonesia,Indonesia
Cambodia,"KOH KONG",KHKKZ,0,0,0,0,7,,"South-East Asia","Gulf of Thailand"
Indonesia,"KOLAKA ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
India,KOLGAON,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,KOMODO,IDKMD,0,1,1,0,8,,Indonesia,"Timor Sea"
Cambodia,"KOMPONG THOM",KHKZK,0,0,0,0,7,,"South-East Asia","South-East Asia"
Palau,KOROR,PWROR,0,0,0,0,9,,Indonesia,Indonesia
India,KOYILANDY,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Russia,KRASNOGORSK,RUKRS,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
India,KUDANKULAM,,0,0,0,0,5.5,,"East Coast India","Laccadive Sea"
Malaysia,KUDAT,MYKUD,0,1,0,0,8,,Indonesia,"Riau Archipelago"
Indonesia,"KUMAI ANCH",,0,0,0,0,7,,Indonesia,"Java Sea"
Japan,KUTSUGATA,JPKTG,0,1,1,0,9,,"CIS Pacific","CIS Pacific"
Indonesia,"LABUAN UKI",,0,0,0,0,8,,Indonesia,"Molucca Sea"
Malaysia,"LAHAD DATU ANCH",,0,1,0,0,8,,Indonesia,"Celebes Sea"
Indonesia,"LARANTUKA ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
Russia,LAVRENTIYA,RULVR,0,0,0,0,12,,"CIS Pacific","Bering Sea"
Indonesia,"LAWE LAWE ANCH",,0,2,2,0,8,,Indonesia,"Makassar Strait"
Philippines,LEGAZPI,PHSOR,0,0,0,0,8,"LEGAZPI ANCH",Philippines,Philippines
Philippines,"LEGAZPI ANCH",,0,0,0,0,8,,Philippines,Philippines
Russia,LENINGRADSKY,,0,0,0,0,12,,"CIS Pacific","East Siberian Sea"
Indonesia,LETI,,0,1,0,0,9,,Indonesia,"Banda Sea"
Indonesia,"LEWOLEBA ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
Indonesia,LHOKNGA,IDLHK,0,0,0,0,7,"LHOKNGA ANCH",Indonesia,Indonesia
Indonesia,"LHOKNGA ANCH",,0,0,0,0,7,,Indonesia,Indonesia
Philippines,"LUGAIT ANCH",,0,0,0,0,8,,Philippines,Philippines
Indonesia,"LUWUK ANCH",,0,1,0,0,8,,Indonesia,"Molucca Sea"
Singapore,"MAERSK VIKING",,0,0,0,0,7,,"South-East Asia","Bengal Bay"
Russia,"MAGADAN ANCH",,0,1,0,0,12,,"CIS Pacific","Okhotsk Sea"
Indonesia,"MALAHAYATI ANCH",,0,0,0,0,7,,Indonesia,"Malacca Strait"
India,MALVAN,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Malaysia,"MAMPU 1",,0,0,0,0,8,,Indonesia,"Riau Archipelago"
"Cook Islands",MANGAIA,CKMGS,0,0,0,0,-10,,"South Pacific","South Pacific"
Indonesia,MANGKASA,,0,0,0,0,8,"MANGKASA ANCH",Indonesia,"Banda Sea"
Indonesia,"MANGKASA ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
India,MANGROL,INMGR,0,0,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,"MANOKWARI ANCH",,0,2,2,0,9,,Indonesia,Indonesia
Indonesia,MAREDAN,,0,0,0,0,7,,Indonesia,"Malacca Strait"
Philippines,MASINLOC,PHMSC,0,1,0,0,9,"MASINLOC ANCH",Philippines,Philippines
Philippines,"MASINLOC ANCH",,0,0,0,0,9,,Philippines,Philippines
Indonesia,MASOHI,,0,0,0,0,9,,Indonesia,"Banda Sea"
Philippines,MATALANGTALANG,,0,0,0,0,8,,Philippines,Philippines
"Cook Islands","MAUKE ISLAND",CKMUK,0,0,0,0,-10,,"South Pacific","South Pacific"
Indonesia,MAUMERE,IDMOF,0,2,0,0,8,,Indonesia,"Timor Sea"
"French Polynesia",MAUPITI,PFMAU,0,2,2,0,-10,,"South Pacific","South Pacific"
India,MAVAKURVE,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Malaysia,"MEKAR BERGADING",,0,0,0,0,7,,"South-East Asia","Riau Archipelago"
Philippines,MERCEDES,PHMCD,0,0,0,0,8,,Philippines,Philippines
Palau,"MERLION M",,0,0,0,0,7,,Indonesia,"Java Sea"
"Cook Islands","MITIARO ISLAND",CKMOI,0,0,0,0,-10,,"South Pacific","South Pacific"
Japan,MOTOCHI,,0,0,0,0,9,,"CIS Pacific","CIS Pacific"
Myanmar,MOULMEIN,MMMNU,0,0,0,0,7.5,,"South-East Asia","Andaman Sea"
India,MUTTOM,,0,0,0,0,5.5,,"East Coast India","Laccadive Sea"
Russia,"MYS PESCHANYY",,0,2,2,0,10,,"CIS Pacific","CIS Pacific"
Russia,MYSOVOY,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Bangladesh,NARAYANGANJ,BDNAR,0,0,0,0,6,,"East Coast India","East Coast India"
India,NAVABANDAR,INNVB,0,0,0,0,5.5,,"West Coast India","West Coast India"
Tonga,NEIAFU,TONEI,0,0,0,0,13,"NEIAFU ANCH","South Pacific","South Pacific"
Tonga,"NEIAFU ANCH",,0,0,0,0,13,,"South Pacific","South Pacific"
Norway,NEPTUNE,,0,0,0,0,9,,Indonesia,"Banda Sea"
Palau,"NEW HORIZON",,0,0,0,0,6,,"East Coast India","Bengal Bay"
Russia,"NIKOLAYEVSK ANCH",,0,0,0,0,10,,"CIS Pacific","Okhotsk Sea"
Russia,"NIKOLAYEVSK NA AMURE",RUNIA,0,0,0,0,10,"NIKOLAYEVSK ANCH","CIS Pacific","Okhotsk Sea"
Niue,"NIUE ISLAND",NUIUE,0,0,0,0,-11,,"South Pacific","South Pacific"
India,NOORPUR,,0,0,0,0,5.5,,"East Coast India","Bengal Bay"
Tonga,"NUKU ALOFA ANCH",,0,0,0,0,13,,"South Pacific","South Pacific"
Tokelau,NUKUNOMU,TKNKU,0,0,0,0,13,,"South Pacific","South Pacific"
Timor-Leste,OECUSSI,TLOEC,0,0,0,0,9,,Indonesia,"Timor Sea"
"American Samoa",OFU,ASOFU,0,0,0,0,-11,,"South Pacific","South Pacific"
Russia,OLGA,,0,1,1,0,10,,"CIS Pacific","CIS Pacific"
Pakistan,ORMARA,PKORW,0,0,0,0,5,,"West Coast India","West Coast India"
Russia,OSTROVNAYA,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Russia,OZERSKOYE,,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Indonesia,"PACITAN ANCH",,0,0,0,0,7,,Indonesia,Indonesia
Philippines,"PAGBILAO ANCH",,0,0,0,0,9,,Philippines,Philippines
"American Samoa","PAGO PAGO ANCH",,0,0,0,0,-11,,"South Pacific","South Pacific"
Indonesia,"PALOPO ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
Philippines,PASACAO,,0,1,0,0,8,"PASACAO ANCH",Philippines,Philippines
Pakistan,PASNI,PKPSI,0,0,0,0,5,,"West Coast India","West Coast India"
Panama,PATHUMMABAHA,,0,0,0,0,7,,"South-East Asia","Gulf of Thailand"
Russia,PAVLOVSKOGO,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Indonesia,"PELABUHAN RATU",,0,1,0,0,7,,Indonesia,Indonesia
Malaysia,"PENARA MARINE TERMIN",MYPMT,0,0,0,0,8,,"South-East Asia","Riau Archipelago"
Indonesia,PETROSTAR,,0,0,0,0,7,,Indonesia,"Java Sea"
Russia,"PEVEK ANCH",,0,0,0,0,11,,"CIS Pacific","East Siberian Sea"
Cambodia,"PHNOM PENH",KHPNH,0,0,0,0,7,,"South-East Asia","South-East Asia"
Thailand,"PHUKET BOAT LAGOON",,0,0,0,0,7,,"South-East Asia","Andaman Sea"
Thailand,"PHUKET YACHT HAVEN",,0,0,0,0,7,,"South-East Asia","Andaman Sea"
Philippines,PILAR,,0,0,0,0,8,,Philippines,Philippines
Philippines,PINGAG,,0,1,1,0,8,,Philippines,Philippines
Russia,"PLASTUN ANCH",,0,1,0,0,10,,"CIS Pacific","CIS Pacific"
Russia,"PODYAPOLSKIY ANCH",,0,1,1,0,10,,"CIS Pacific","CIS Pacific"
"New Zealand","POHOKURA FIELD",,0,0,0,0,12,,"South Pacific","South Pacific"
Philippines,POLILLO,PHPLL,0,0,0,0,8,,Philippines,Philippines
Philippines,"POLLOC HARBOR",PHPLC,0,0,0,0,8,,Philippines,Philippines
Indonesia,POMALAA,IDPUM,0,0,0,0,8,"POMALAA ANCH",Indonesia,"Banda Sea"
Indonesia,"POMALAA ANCH",,0,0,0,0,8,,Indonesia,"Banda Sea"
India,PONNANI,INPNN,0,0,0,0,5.5,,"West Coast India","West Coast India"
Russia,POPOVA,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
India,"PORBANDAR ANCH",,0,0,0,0,5.5,,"West Coast India","West Coast India"
Russia,PORONAYSK,RUPRN,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Thailand,"PRACHUAP ANCH",,0,0,0,0,7,,"South-East Asia","Gulf of Thailand"
Singapore,"PTSC BIEN DONG 01",,0,0,0,0,7,,Indonesia,"Riau Archipelago"
Singapore,"PTSC LAM SON",,0,0,0,0,7,,"South-East Asia","South-East Asia"
Indonesia,"PULANG PISAU",IDPPS,0,0,0,0,7,,Indonesia,"Java Sea"
Vietnam,"PVN DAI HUNG QUEEN",,0,0,0,0,7,,Indonesia,"Riau Archipelago"
Vietnam,"RACH GIA",VNVKG,0,0,0,0,7,,"South-East Asia","South-East Asia"
"New Zealand",RAGLAN,NZRAG,0,0,0,0,12,,"South Pacific","Tasman Sea"
Indonesia,RAIJUA,,0,0,0,0,8,,Indonesia,"Timor Sea"
Russia,RAKUSHKA,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
India,RAMESHWARAM,INRAM,0,0,0,0,5.5,,"East Coast India","Bengal Bay"
India,RANPAR,INRNR,0,0,0,0,5.5,"RANPAR ANCH","West Coast India","West Coast India"
India,"RANPAR ANCH",,0,0,0,0,5.5,,"West Coast India","West Coast India"
Liberia,RAROA,,0,0,0,0,12,,"South Pacific","South Pacific"
"Cook Islands","RAROTONGA ANCH",,0,0,0,0,-10,,"South Pacific","South Pacific"
India,"RATNAGIRI ANCH",,0,0,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,"RATU NUSANTARA",,0,0,0,0,8,,Indonesia,"Java Sea"
Malaysia,"RATU SONGKHLA",,0,1,0,0,7,,"South-East Asia","Riau Archipelago"
Russia,REYNEKE,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Malaysia,"ROYAL LANGKAWI YC",,0,0,0,0,8,,Indonesia,"Malacca Strait"
Thailand,"ROYAL PHUKET",,0,0,0,0,7,,"South-East Asia","Andaman Sea"
Panama,"RUBICON INTREPID",,0,0,0,0,8,,Philippines,Philippines
Singapore,"RUBICON VANTAGE",,0,0,0,0,7,,"South-East Asia","Gulf of Thailand"
Russia,"RUDNAYA PRISTAN",RURDP,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
India,RUKMAWATI,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,RUMBAI,,0,0,0,0,7,,Indonesia,"Malacca Strait"
Philippines,SABANG,PHSBG,0,0,0,0,8,,Philippines,Philippines
Indonesia,"SABANG ANCH",,0,0,0,0,7,,Indonesia,"Malacca Strait"
Philippines,"SABANG BEACH",,0,0,0,0,8,,Philippines,Philippines
Philippines,"SAN FERNANDO ANCH",,0,0,0,0,8,,Philippines,Philippines
India,SANGHI,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Indonesia,SAPE,IDSAP,0,0,0,0,8,,Indonesia,"Timor Sea"
Malaysia,"SARIKEI ANCH",,0,0,0,0,8,,Indonesia,"Riau Archipelago"
Indonesia,SARMI,IDZRM,0,1,0,0,9,,Indonesia,Indonesia
India,SARTANPAR,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Malaysia,"SEBANA COVE",,0,0,0,0,8,,Indonesia,"Singapore Area"
Brunei,"SERIA OIL TERMINAL",BNSER,0,1,0,0,8,"SERIA TERMINAL ANCH",Indonesia,"Riau Archipelago"
Japan,SHINMINATO,,0,0,0,0,9,,"CIS Pacific","CIS Pacific"
Indonesia,"SIBOLGA ANCH",,0,0,0,0,7,,Indonesia,Indonesia
Russia,SIZIMAN,RUSIZ,0,0,0,0,10,,"CIS Pacific","Okhotsk Sea"
Russia,SKALISTYY,,0,0,0,0,10,,"CIS Pacific","CIS Pacific"
Panama,"SOUTHERN PEARL",,0,0,0,0,7,,Indonesia,"Singapore Area"
Russia,STARODUBSKOYE,,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Russia,SUNTAR,,0,0,0,0,9,,"CIS Pacific","CIS Pacific"
Philippines,"SUPREME DOMINION INC",,0,0,0,0,8,,Philippines,"Sulu Sea"
Philippines,"SURIGAO ANCH",,0,1,1,0,8,,Philippines,Philippines
Russia,SVETLAYA,RUSVE,0,1,1,0,10,"SVETLAYA ANCH","CIS Pacific","Okhotsk Sea"
Philippines,"TACLOBAN ANCH",,0,0,0,0,8,,Philippines,Philippines
India,TADADI,,0,0,0,0,5.5,,"West Coast India","West Coast India"
Philippines,TANDAG,PHTDG,0,0,0,0,8,,Philippines,Philippines
Indonesia,"TANJUNG BULI",IDTBU,0,0,0,0,9,,Indonesia,Indonesia
Indonesia,"TANJUNG PINANG ANCH",,0,1,1,0,7,,Indonesia,"Singapore Area"
"American Samoa",TAU,ASTAV,0,0,0,0,-11,,"South Pacific","South Pacific"
Malaysia,"TELAGA HARBOUR",,0,0,0,0,8,,Indonesia,"Malacca Strait"
Indonesia,"TERNATE ANCH",,0,1,1,0,9,,Indonesia,"Molucca Sea"
"French Polynesia",TETIAROA,PFTTI,0,0,0,0,-10,,"South Pacific","South Pacific"
Indonesia,TIFU,,0,0,0,0,9,,Indonesia,"Banda Sea"
Russia,TIKSI,RUIKS,0,0,0,0,9,,"CIS Pacific","Laptev Sea"
Indonesia,"TOLITOLI ANCH",,0,0,0,0,8,,Indonesia,"Celebes Sea"
Russia,TOMARI,,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Tonga,TONGA,TOPAN,0,0,0,0,13,,"South Pacific","South Pacific"
Philippines,"TSUNEISHI IND ANCH",,0,0,0,0,8,,Philippines,Philippines
Philippines,"TSUNEISHI INDUSTRIES",,0,0,0,0,8,"TSUNEISHI IND ANCH",Philippines,Philippines
"French Polynesia","UA HUKA",PFUAH,0,0,0,0,-9.3,,"South Pacific","South Pacific"
"French Polynesia","UA POU",PFUAP,0,0,0,0,-9.5,,"South Pacific","South Pacific"
Russia,UGLEGORSK,RUUGL,0,0,0,0,11,"UGLEGORSK ANCH","CIS Pacific","Okhotsk Sea"
Russia,"UGLEGORSK ANCH",,0,0,0,0,11,,"CIS Pacific","Okhotsk Sea"
Philippines,URBIZTONDO,,0,0,0,0,8,"TAGANITO ANCH",Philippines,Philippines
Russia,"VANKOR FIELD",,0,0,0,0,6,,"CIS Pacific","Kara Sea"
Fiji,"VANUA MBALAVU",FJVBV,0,0,0,0,12,,"South Pacific","South Pacific"
India,"VELHA GOA",,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,VENGALI,,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,VENKATAPUR,,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,VERAVAL,INVVA,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,VIJAYDURG,INVYD,0,0,0,0,5.5,,"West Coast India","West Coast India"
India,"VIZHINJAM ANCH",,0,0,0,0,6.5,,"East Coast India","Laccadive Sea"
Indonesia,WAEWOLE,,0,0,0,0,8,,Indonesia,"Timor Sea"
Indonesia,WAIKELO,,0,0,0,0,8,,Indonesia,"Timor Sea"
Indonesia,"WAINGAPU ANCH",,0,0,0,0,8,,Indonesia,"Timor Sea"
"Wallis Futuna Is","WALLIS ISLAND APT",WFWLS,0,0,0,0,12,,"South Pacific","South Pacific"
Russia,"YUZHNO-MORSKOY ANCH",,0,2,2,0,10,,"CIS Pacific","CIS Pacific"
